# Bundle file v0.3
70 1121
9 0 224 -41.4300 -27.4400 1 215 -40.4800 -41.5700 2 219 -45.2500 -54.0200 3 241 -58.6400 -61.3100 4 253 -26.7400 -71.6100 6 169 -33.5200 -55.9200 7 146 -57.6700 -61.4900 8 149 -52.4700 -43.9400 9 190 -72.5200 -25.9000
8.7260717230e-01 1.9242947772e+00 3.3964724434e+00
129 118 74
13 0 225 -10.0500 -26.3700 1 133 -8.7500 -40.3600 2 126 -13.1300 -52.4600 3 155 -25.1800 -59.8600 4 255 7.1100 -71.0800 5 159 3.0200 -76.8900 6 273 2.1800 -57.7700 7 280 -20.4000 -65.4200 8 142 -14.0900 -47.2100 68 278 -43.6800 -34.3700 69 148 -68.0700 -39.1900 9 180 -31.6800 -32.3400 10 211 -2.5600 -37.6900
7.4785407810e-01 1.9212400626e+00 3.4559398883e+00
54 42 8
12 0 226 -30.2800 -25.4500 1 219 -29.2600 -39.5000 2 222 -33.4100 -51.6100 3 248 -46.5800 -58.5900 5 264 -19.4400 -74.0500 6 170 -20.6100 -54.5700 7 147 -43.9200 -60.8700 67 193 -37.1100 -42.2900 68 280 -68.0600 -32.3800 69 146 -93.7900 -40.9200 66 200 -49.2900 -48.6200 65 241 -44.9000 -48.8400
7.4744522253e-01 1.9200042683e+00 3.4540275921e+00
54 42 8
4 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000 6 171 -20.6100 -54.5700 7 148 -43.9200 -60.8700
1.0893542624e+00 1.9210046161e+00 3.6442254670e+00
34 23 33
8 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700 4 262 49.8800 -64.2700 10 165 62.9800 -4.8100 11 161 65.0600 -26.0900 12 251 82.7700 -15.6200 13 426 89.7100 2.8900
8.1369102073e-01 1.9337655037e+00 3.4446539895e+00
129 73 0
6 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700 4 158 -2.7100 -68.1600 67 331 -23.4400 -42.2500
1.0839849299e+00 1.9414672679e+00 3.6637466087e+00
139 121 128
15 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400 4 164 49.5000 -61.0400 5 173 47.1500 -62.6300 6 185 47.1600 -39.5400 7 171 24.8600 -44.0900 68 167 -5.3600 -41.1800 9 126 21.6500 0.3400 10 169 62.0200 2.5900 11 170 64.7600 -18.8300 12 259 82.7000 -8.7200 13 258 90.0700 9.8400 65 225 -4.0100 -77.0600
7.5621600131e-01 1.9602217088e+00 3.4683288417e+00
27 12 1
13 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400 4 263 -12.5100 -62.3500 6 180 -18.6700 -46.1700 7 162 -41.7000 -52.7200 68 298 -65.6700 -25.8400 69 258 -92.2300 -33.5500 9 119 -54.7300 -16.4900 10 99 -28.1900 -20.4300 11 113 -32.2100 -38.4400 12 142 -13.3600 -29.9800
7.8053448201e-01 1.9640249531e+00 3.4659992075e+00
167 141 132
13 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000 4 266 -8.2200 -61.4900 5 274 -12.5200 -66.2900 7 166 -37.2200 -52.1400 8 157 -31.4300 -33.7900 68 183 -61.9000 -25.3300 9 200 -49.2200 -16.6200 10 156 -22.2700 -20.3100 11 155 -26.1000 -38.4500 12 236 -8.0100 -29.5000
7.7958103941e-01 1.9630544629e+00 3.4672156872e+00
167 141 132
17 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000 4 267 -8.2200 -61.4900 5 273 -12.5200 -66.2900 6 296 -14.4900 -45.8700 7 167 -37.2200 -52.1400 8 158 -31.4300 -33.7900 68 184 -61.9000 -25.3300 9 201 -49.2200 -16.6200 10 157 -22.2700 -20.3100 11 156 -26.1000 -38.4500 12 237 -8.0100 -29.5000 13 242 0.5300 -10.6500 14 344 -18.6100 -16.4100 65 432 -37.7000 -43.4400
6.6087250979e-01 1.9976467063e+00 3.2312727373e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.0934462873e+00 1.9748138433e+00 3.6877310834e+00
179 177 188
18 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500 4 170 51.8000 -54.5300 5 179 49.2400 -55.5100 6 190 49.1600 -31.7800 7 182 27.1500 -36.1900 8 181 34.2200 -12.7700 67 185 27.1100 -52.0600 68 171 -2.6300 -35.4100 69 152 -27.9500 -34.0400 9 134 24.0500 9.4900 10 177 64.1200 12.9100 66 181 5.4100 -67.9100 11 176 67.0700 -7.9500 12 279 84.9200 2.0500 13 449 92.3100 20.5500
1.2475342798e+00 1.9884206608e+00 3.6359260329e+00
160 148 160
16 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000 4 281 78.8000 -53.8800 5 292 76.6700 -55.8500 6 319 77.4200 -33.4600 7 332 55.8100 -38.5100 8 320 64.1800 -14.8300 68 276 29.9300 -36.4700 69 262 3.4300 -31.1500 10 251 95.5700 8.8600 66 303 41.0000 -76.9500 11 454 93.9100 -12.4100 12 457 106.2200 -1.6900 65 349 34.9300 -84.3800
1.1159700620e+00 1.9797143351e+00 3.6862440923e+00
79 57 61
11 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800 4 171 55.8600 -53.7900 5 180 53.5300 -54.8700 6 192 53.6200 -31.1200 7 184 31.5600 -35.4600 8 183 38.9800 -12.2000 9 132 28.9500 9.6800 10 178 69.2000 13.3900
1.1158215918e+00 1.9788678623e+00 3.6878582864e+00
79 57 61
14 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800 4 172 55.8600 -53.7900 5 181 53.5300 -54.8700 6 193 53.6200 -31.1200 7 185 31.5600 -35.4600 8 184 38.9800 -12.2000 67 184 31.6000 -52.2200 68 172 1.8700 -34.9800 69 153 -23.4100 -32.9800 9 133 28.9500 9.6800 10 179 69.2000 13.3900
1.1908099496e+00 2.0031085334e+00 3.6863541322e+00
185 172 163
3 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200 69 156 -8.2700 -28.2600
1.1572122236e+00 1.9984423894e+00 3.6920921034e+00
170 167 167
14 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000 4 290 63.1900 -50.4300 5 298 61.0700 -51.2200 6 331 61.4400 -27.8700 7 188 39.6900 -32.1600 8 190 47.4200 -8.1600 67 187 41.3200 -50.3400 68 279 10.6800 -32.3600 69 266 -15.4100 -29.4600 9 231 37.6700 13.6100 10 183 78.6000 17.9800
6.5101978687e-01 2.0051605708e+00 3.4558548606e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
6.7372845395e-01 2.0055496550e+00 3.5511053763e+00
157 133 119
10 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000 4 175 -26.1800 -51.4700 5 183 -31.0300 -54.5200 6 189 -32.7500 -32.4100 8 173 -51.4200 -19.0700 69 276 -110.4200 -25.2100 9 128 -70.7400 1.2900
1.0663782985e+00 2.0075799727e+00 3.7191810807e+00
135 108 138
12 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000 4 301 47.6300 -47.4100 5 306 45.3100 -47.6100 6 201 44.9100 -23.6800 7 355 23.1700 -27.1500 8 199 29.2500 -4.1600 68 180 -7.7100 -28.3500 69 158 -33.5400 -27.7900 9 242 17.8300 18.5000
9.9963082346e-01 2.0476149756e+00 3.4664994461e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
6.8101969694e-01 2.0267025167e+00 3.5533242225e+00
26 28 4
12 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000 4 177 -24.4400 -47.5000 5 188 -29.8600 -50.2300 7 110 -54.3600 -33.5700 8 180 -49.9400 -14.2300 67 208 -49.4100 -20.0200 68 195 -81.5700 -11.4300 69 162 -109.9100 -21.8100 65 263 -57.4400 -23.5800
1.5025139724e+00 2.1026937805e+00 3.1291462557e+00
218 201 177
11 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900 4 295 114.7500 -48.9700 5 289 113.5100 -57.7200 6 298 116.0400 -45.0200 7 295 95.0200 -56.4200 67 350 128.9300 -36.7300 68 314 87.6000 -14.4100 69 315 55.3500 -2.5200 66 187 130.4500 -63.0300 65 218 143.0300 -80.7000
1.4985633849e+00 2.0959676511e+00 3.1769958152e+00
218 201 177
9 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900 4 296 114.7500 -48.9700 5 290 113.5100 -57.7200 6 299 116.0400 -45.0200 7 296 95.0200 -56.4200 8 282 104.7000 -36.5800 69 316 55.3500 -2.5200 10 367 115.2000 -31.2700
7.5611628407e-01 2.1627095864e+00 2.3370189303e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
1.3924672641e+00 2.1038369657e+00 3.3034032498e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.0698496496e+00 2.0542237625e+00 3.7455498804e+00
12 17 33
4 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400 4 311 48.4700 -38.3700 7 207 23.8200 -17.3000
7.3831458628e-01 2.0746322336e+00 3.5714018179e+00
35 8 24
7 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000 7 198 -42.9300 -24.4000 8 197 -38.7200 -4.8800 9 139 -55.6900 15.9500
7.1451559672e-01 2.0699769270e+00 3.5781364363e+00
21 2 14
18 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000 4 189 -18.3900 -39.2000 6 211 -23.9900 -19.0600 7 118 -47.1700 -24.3000 8 115 -43.1700 -5.0800 67 135 -42.7100 -12.8700 68 204 -75.6900 -4.0900 69 171 -103.6200 -12.7300 9 140 -60.6500 16.0300 10 117 -34.9900 16.7700 66 224 -55.5400 -18.1600 11 133 -36.8700 0.3800 12 107 -16.5400 9.2100 13 178 -6.9500 27.7100 65 161 -51.3400 -17.7700
7.6067124210e-01 2.0770883168e+00 3.5705104858e+00
35 16 20
12 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200 8 198 -33.4200 -4.3900 68 333 -66.6600 -3.5600 69 301 -94.4800 -10.9100 9 239 -50.6700 15.9000 10 182 -24.3200 16.5600 66 141 -44.0800 -19.2700 11 180 -26.4600 0.2900 12 284 -7.8900 9.4200
9.7135013697e-01 2.1530354674e+00 3.2353610993e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
1.2943188152e+00 2.1484420530e+00 3.4686989604e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
1.3534828926e+00 2.1723249482e+00 3.2145901127e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
9.8749987371e-01 2.1571984095e+00 3.3334210943e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
9.8507513828e-01 2.1526259600e+00 3.4027624973e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
6.9243585922e-01 2.1298963058e+00 3.6347291866e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
7.1927067689e-01 2.1464612567e+00 3.6390381512e+00
105 85 88
14 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800 6 144 -23.1900 -2.2100 7 125 -45.3900 -6.5200 8 123 -41.8700 13.9500 9 145 -58.3700 37.0100 10 123 -32.8200 40.3100 11 140 -33.3700 25.6600 12 119 -13.7200 34.8100 13 123 -1.8800 55.1100 14 179 -18.9900 44.8500 15 256 -22.6200 34.8200
3.9467513181e-01 2.1770237594e+00 3.0893960799e+00
138 109 77
7 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200 7 331 -114.1400 -39.2000 8 297 -110.2400 -27.9800
1.3734398342e+00 2.1957693698e+00 3.2476875035e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
9.5182511857e-01 2.1829066894e+00 3.2100401181e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
1.4111199288e+00 2.1257379660e+00 4.1877180831e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
8.1366242134e-01 2.1660712044e+00 3.5649384838e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
1.2787800964e+00 2.3294153304e+00 1.7425721599e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.0680786834e+00 2.1687894662e+00 3.6492577059e+00
217 215 245
9 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500 67 136 31.3400 -10.1900 68 208 -1.8300 5.1100 69 184 -32.4000 5.2800 66 134 15.5600 -24.5800 65 153 12.6300 -28.4200
1.0680786834e+00 2.1687894662e+00 3.6492577059e+00
217 215 245
9 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500 67 137 31.3400 -10.1900 68 209 -1.8300 5.1100 69 185 -32.4000 5.2800 66 135 15.5600 -24.5800 65 154 12.6300 -28.4200
6.8462639556e-01 2.1545487921e+00 3.6679976191e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
8.1553855923e-01 2.1794127735e+00 3.6394577877e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
9.7442036002e-01 2.2914954895e+00 2.4529818767e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
1.3118325343e+00 2.2594578180e+00 3.0860739894e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
2.8050830191e-01 2.2283751227e+00 3.0546245106e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
8.4944072248e-01 2.2065255877e+00 3.6109452965e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
9.8062804959e-01 2.2079008572e+00 3.7323888078e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
9.8800853958e-01 2.2492851342e+00 3.1939397223e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
8.6082122613e-01 2.3610685122e+00 1.9183584756e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
8.6082122613e-01 2.3610685122e+00 1.9183584756e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
9.6340217731e-01 2.3334307501e+00 3.5513993448e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
8.7153020023e-01 2.4911019783e+00 3.1408145781e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
2.4744911875e-01 2.7627423067e+00 2.4870254485e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
2.6237820072e-01 2.7875722720e+00 2.3329687741e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
8.1076190366e-01 1.8884749142e+00 3.4050553734e+00
23 44 60
16 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700 9 26 -43.8100 -37.9900 10 30 -16.1400 -44.4900 11 33 -21.1100 -63.0500 12 22 -2.9600 -53.8200 13 42 4.4900 -34.4400 14 45 -15.9600 -38.3900 65 64 -32.9000 -59.1500
8.1042283454e-01 1.8880752922e+00 3.4052092623e+00
23 44 60
14 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700 9 27 -43.8100 -37.9900 10 31 -16.1400 -44.4900 11 34 -21.1100 -63.0500 12 23 -2.9600 -53.8200 13 43 4.4900 -34.4400 14 46 -15.9600 -38.3900 65 65 -32.9000 -59.1500
1.1916603851e+00 1.8056830945e+00 3.5057672897e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
8.7267786099e-01 2.0289180970e+00 3.4227850516e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
7.9646330533e-01 2.0852909694e+00 3.5225298659e+00
26 2 6
4 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300 66 140 -34.1500 -20.5900
1.3361113704e+00 1.9120141252e+00 3.3629433822e+00
172 120 52
8 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500 66 169 70.5400 -92.8700 65 197 72.0500 -105.6500
1.1396047805e+00 2.0349665890e+00 3.7113489963e+00
158 162 69
6 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400 9 245 34.1500 22.9700 10 272 74.1700 27.8600
8.9773094474e-01 2.2311394395e+00 3.7259447425e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
8.4092992419e-01 2.4746474247e+00 3.3938036370e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
8.0902758435e-01 2.4792566790e+00 3.3926749416e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
7.1988013807e-01 1.9639008280e+00 3.4932153644e+00
150 129 135
11 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900 66 383 -54.2200 -38.6400 12 240 -18.5300 -26.1900 13 244 -8.4000 -7.1200 65 443 -50.0700 -38.6900
1.3682003260e+00 2.1159388758e+00 3.2832676107e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
5.1004994890e-01 2.2176096039e+00 3.7088631407e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
5.1004994890e-01 2.2176096039e+00 3.7088631407e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
8.7192834806e-01 2.1492041570e+00 3.4759163014e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
3.3633829818e-01 2.2709944590e+00 3.0200800927e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
7.0125711585e-01 1.8661338620e+00 3.4282568156e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
7.0065398800e-01 1.8629922992e+00 3.4247194360e+00
28 40 81
12 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900 9 25 -66.6700 -39.2900 10 43 -40.6000 -46.7500 11 52 -45.1700 -66.5800 12 37 -23.9700 -58.7900 13 40 -13.8800 -39.6800 14 44 -29.9000 -44.4400 15 105 -30.6100 -51.2200
1.0078134429e+00 2.1277537753e+00 3.3848250433e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
8.7353053811e-01 2.2047531543e+00 3.5495769918e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
6.2310034937e-01 2.2556798936e+00 3.7150904635e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.0698864512e+00 1.7569476710e+00 3.5247060250e+00
141 95 57
6 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100 66 267 -3.9500 -106.2300
7.9953870464e-01 1.9169587703e+00 3.4265431244e+00
175 130 38
10 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900 9 183 -45.8100 -30.2500 10 213 -18.2000 -35.4600 66 349 -38.4300 -52.1000 11 377 -21.8500 -53.9200
1.0351691366e+00 1.9088016042e+00 3.6013717472e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
8.8152343817e-01 1.9396487855e+00 3.3896737133e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
7.2585842450e-01 1.9779567343e+00 3.5102869299e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
6.4712415938e-01 1.9942892339e+00 3.5535304652e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
1.5015572064e+00 2.0847906867e+00 3.1521279738e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
1.2238117190e+00 2.1875820407e+00 3.5994938309e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
1.1426295739e+00 2.0102917209e+00 3.6993212093e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
7.5410008777e-01 2.0367025324e+00 3.5500735538e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
1.2355974470e+00 1.8444065083e+00 3.5517972642e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
1.2441385034e+00 2.0561308235e+00 3.6902757172e+00
148 143 116
5 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200 66 189 41.1400 -63.1800 65 230 33.5500 -70.1100
1.2449409788e+00 2.0553372153e+00 3.6888783124e+00
148 143 116
4 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200 66 190 41.1400 -63.1800 65 231 33.5500 -70.1100
1.1841595219e+00 1.8250636164e+00 3.5500035600e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
1.1841595219e+00 1.8250636164e+00 3.5500035600e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
8.2005605350e-01 2.1411856925e+00 3.5569433946e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
1.2782204277e+00 1.8666326454e+00 3.5443201782e+00
21 20 50
4 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100 65 194 39.6700 -111.4100
1.0835943881e+00 1.9415260499e+00 3.6639875271e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.4215773021e-01 2.8089182498e+00 2.3541772343e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
1.0063152142e+00 2.1740763242e+00 3.1956937762e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.3107529452e-01 2.0399368869e+00 3.5485443350e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2433229964e+00 1.7907228583e+00 3.4922295844e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.0649178353e+00 1.7955970842e+00 3.5594074172e+00
125 98 90
9 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100 12 366 76.0400 -52.8600 13 364 82.5000 -33.3600
8.4014616327e-01 1.9710535759e+00 3.4399975946e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0413824370e+00 2.0029834793e+00 3.6798309926e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
9.8869045250e-01 2.1177193995e+00 3.2493165318e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2397852673e+00 2.0541585315e+00 3.6941531166e+00
160 144 125
7 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000 12 488 108.0600 18.5100
6.9458222010e-01 2.1048512232e+00 3.6197996129e+00
43 2 5
3 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200 12 296 -19.2200 22.5300
1.8026457859e-01 2.8150269607e+00 2.2899724143e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
5.7487763707e-01 2.2702300846e+00 3.0125563294e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
8.1536854109e-01 2.0537755771e+00 3.5271488305e+00
127 110 93
7 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100 12 30 0.3400 0.2200
3.9248700677e-01 2.2358213957e+00 3.0357761520e+00
201 192 185
