# Bundle file v0.3
70 1657
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0839849872e+00 2.1514564290e+00 3.5148418365e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.7745149960e-01 2.0256551059e+00 3.2955814775e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
7.0082466571e-01 2.1411466751e+00 3.3525165131e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.1177158345e+00 2.0455742695e+00 3.5351001343e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.1200211894e+00 2.0464539232e+00 3.5308185650e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.9461196302e-01 2.4750259023e+00 3.3277697736e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.3121930506e+00 1.9911306254e+00 3.4197137630e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
1.0448674754e+00 2.1057459394e+00 3.3629596035e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.1139889296e+00 2.0907960348e+00 3.5679606597e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.9500730086e-01 2.2229292700e+00 3.3853391114e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.1162250944e+00 2.1128300796e+00 3.5780184581e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.8810996746e-01 2.2464302578e+00 3.4358040483e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.2322401672e+00 2.1832635331e+00 3.6024774796e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.4059061474e+00 3.2452107798e+00 2.3835055355e+00
199 187 163
6 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200 16 57 -73.8900 107.7900 17 48 -96.9400 106.2400
1.2258888337e+00 1.9851525700e+00 3.4696065961e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
7.2777448126e-01 2.0597500392e+00 3.3767279886e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
1.0730060955e+00 2.2395088542e+00 3.5358853005e+00
100 83 86
6 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400 17 77 44.3200 22.1000
1.0640652922e+00 2.2768830929e+00 3.5170817375e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
9.6609518573e-01 2.3575913217e+00 3.5085140767e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.6609518573e-01 2.3575913217e+00 3.5085140767e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.4090597498e+00 3.1957449834e+00 2.3589262138e+00
50 36 5
4 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100 17 47 -96.2000 98.9400
1.1582750379e+00 1.9126900534e+00 3.4118681846e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.3194789851e+00 1.9783719992e+00 3.4148798364e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.7032718279e-01 2.0786290247e+00 3.2488260676e+00
181 165 139
8 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500 16 43 -29.7100 -35.3900 17 83 -19.1900 -45.7700 18 45 -27.0000 -47.0500
8.3308876915e-01 2.1031611765e+00 3.3760906126e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2915812806e+00 2.0466552944e+00 3.4801681718e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
7.2221613236e-01 2.1386457880e+00 3.4337868170e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0901729812e+00 2.1204411310e+00 3.5751821485e+00
174 168 143
4 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500 18 135 37.0200 3.3500
1.0740459036e+00 2.2474134960e+00 3.5706944009e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.4100960195e+00 3.0998025683e+00 2.3673315131e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.3081053947e+00 1.9216564727e+00 3.3755008833e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
1.0425985152e+00 2.0250468632e+00 3.2611103390e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
7.1068576530e-01 2.0841829177e+00 3.3908755888e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.9764292258e-01 2.1367496809e+00 3.3993039008e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1985484924e+00 2.0819202462e+00 3.5550199430e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
7.0287454039e-01 2.2105600776e+00 3.4549279614e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.1124485100e+00 2.1263467504e+00 3.6093673634e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0629571270e+00 2.2192651644e+00 3.5164896875e+00
2 12 54
7 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900 18 247 18.2600 13.6100
1.0901439753e+00 2.2318040753e+00 3.5766877455e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4942219910e+00 3.0483984259e+00 2.3726961893e+00
54 22 0
5 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100 18 86 -141.3600 77.8800
5.3216427491e-01 2.4456084186e+00 3.4450781523e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2910205204e+00 1.9263158183e+00 3.3962692508e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.5788997047e-01 2.1214609341e+00 3.1352999405e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.2032043438e+00 1.9700251818e+00 3.4545270605e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.9847928420e-01 2.0774019456e+00 3.3580093555e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
9.4429323843e-01 2.1010792494e+00 3.3306222752e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.9927155634e-01 2.0931637609e+00 3.3686316969e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0971451494e+00 2.0459862135e+00 3.5415566523e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.9932688807e-01 2.1495104731e+00 3.4051941237e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.9932688807e-01 2.1495104731e+00 3.4051941237e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.9105483303e-01 2.1814728833e+00 3.3729425943e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.9952676425e-01 2.1952094808e+00 3.4251173642e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.9902100404e-01 2.1938707943e+00 3.4256228613e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.2056193487e+00 2.1194116421e+00 3.5810659586e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.8251270191e-01 2.2473962850e+00 3.3589227757e+00
146 125 89
7 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700 18 66 -22.9800 -6.9000
1.1190195685e+00 2.1719115482e+00 3.6355173423e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
8.2228613418e-01 2.2683750678e+00 3.4964001123e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
8.2228613418e-01 2.2683750678e+00 3.4964001123e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0537276188e+00 2.3028628735e+00 3.4478289411e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0907652121e+00 2.2136345418e+00 3.6034818522e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4414906223e+00 3.1664728601e+00 2.3793626634e+00
191 170 102
6 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600 18 160 -151.0100 93.1400
6.8878074635e-01 1.9748410807e+00 3.3092905097e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0469117352e+00 1.9974838930e+00 3.3436400840e+00
157 137 125
8 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600 18 179 9.6300 -34.5300
1.0820101075e+00 1.9706854430e+00 3.4318016746e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.6483862799e-01 2.0349356327e+00 3.3481491331e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0467425725e+00 2.0235514330e+00 3.3612102137e+00
157 135 119
7 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600 18 184 10.0100 -29.7100
1.0527358371e+00 2.0660014872e+00 3.3815748280e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.9832377026e-01 2.1200341638e+00 3.3853300621e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0477462553e+00 2.1316030171e+00 3.4157395812e+00
18 21 57
5 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500 18 220 9.1700 -7.8600
7.0534531158e-01 2.1364164612e+00 3.4244586812e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.6343085918e-01 2.1649078401e+00 3.4057673773e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
7.0158382003e-01 2.1685850986e+00 3.4114331158e+00
173 163 152
5 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300 18 107 -5.9500 -15.5200
7.0138328816e-01 2.2031924390e+00 3.4400111193e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0796836204e+00 2.1408837552e+00 3.5588463548e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
8.0568962585e-01 2.2248505646e+00 3.4667555980e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.6708345454e-01 2.3148851529e+00 3.3291017786e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.6708345454e-01 2.3148851529e+00 3.3291017786e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
7.0652751611e-01 2.2457633292e+00 3.4660082972e+00
142 125 121
8 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400 18 132 -3.5300 2.8100
7.0652751611e-01 2.2457633292e+00 3.4660082972e+00
142 125 121
8 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400 18 133 -3.5300 2.8100
7.0436591489e-01 2.2603705554e+00 3.4685822642e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.8136907150e-01 2.3346580915e+00 3.3845258737e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0713587094e+00 2.2507102489e+00 3.5426167779e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1561834481e+00 2.1965721686e+00 3.6386862542e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.7653177061e-01 2.3879446028e+00 3.3551118098e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
7.0645237952e-01 2.2927342392e+00 3.5168511176e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3824622527e+00 3.1194437887e+00 2.3309248310e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
5.4906959578e-01 2.4083907115e+00 3.5845598745e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
5.0962371898e-01 2.4748065968e+00 3.5076589649e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
5.1862912580e-01 2.3106628556e+00 3.7525308427e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0721143580e+00 1.8905884486e+00 3.4350518101e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
8.3429524253e-01 2.1045859218e+00 3.3742606208e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.8142704892e-01 2.1048001347e+00 3.3541643335e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
7.0261679800e-01 2.2936452409e+00 3.4658281820e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.9809868437e-01 2.2924003475e+00 3.6687953682e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0982973072e+00 1.9129643626e+00 3.4333856179e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.5979706100e-01 2.9334954499e+00 1.9813132654e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
7.0997139181e-01 2.2315529123e+00 3.4800193011e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
1.0168320862e+00 2.3477718257e+00 3.5428529157e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.7583907465e-01 2.0473499476e+00 3.2089165474e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
1.0321135158e+00 2.0428887603e+00 3.2558340675e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
5.0873897881e-01 2.7345180513e+00 3.0403167802e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.9201323686e-01 2.0650103680e+00 3.3378334814e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
1.0004976723e+00 2.0662724621e+00 3.3242001462e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.2141358023e+00 2.1024035021e+00 3.5527492830e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.7648527403e-01 2.3025837324e+00 3.3689840536e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.7745465848e-01 2.2208432365e+00 3.3192916246e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.5701359567e-01 2.4295660664e+00 3.2877490540e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.1161800857e+00 2.0897816657e+00 3.5640429984e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.3062470996e+00 2.2043210692e+00 3.5939422724e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.9594355960e-01 2.0095171853e+00 3.3309293922e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
1.0349723429e+00 2.0418793473e+00 3.3396035710e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.5853414121e-01 2.0500250437e+00 3.3646989753e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.9389186310e-01 2.1181684732e+00 3.4218738138e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
7.1676886813e-01 2.1926073761e+00 3.4610425976e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0798134975e+00 2.1901490399e+00 3.6085494188e+00
96 88 92
7 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700 16 84 63.6800 34.6500 17 75 61.5200 19.1600 18 76 36.0100 16.7100
1.0535797840e+00 2.2713443684e+00 3.4699907224e+00
106 92 92
5 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500 16 54 29.2400 36.9100
6.9553977888e-01 2.0818717541e+00 3.3250163295e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.2588156400e+00 1.9947884981e+00 3.4683584793e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
8.5993729819e-01 2.0925161182e+00 3.3511450225e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
8.5993729819e-01 2.0925161182e+00 3.3511450225e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
7.6686170324e-01 2.1061688566e+00 3.3939617509e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.3055503650e+00 2.1385664477e+00 3.5551493700e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
7.5921711987e-01 2.2126240012e+00 3.4911706209e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
8.6546293356e-01 2.2906740632e+00 3.4781076035e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
7.0049795907e-01 2.3515195243e+00 3.4455618050e+00
17 11 9
6 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600 16 223 -17.2500 43.9400 17 343 -6.0000 26.3100
6.8339689592e-01 2.0849049453e+00 3.2784990059e+00
55 36 32
7 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700 16 59 -23.1400 -30.5000 17 51 -13.7600 -41.0100 18 46 -21.6700 -42.2000
4.7848949533e-01 2.2485020183e+00 3.0149847290e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.9482167664e-01 2.0749361602e+00 3.3630503922e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.8374608108e-01 2.1097639575e+00 3.2919223444e+00
24 28 55
7 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700 16 92 -23.2100 -23.9700 17 89 -13.2600 -34.8300 18 54 -21.6700 -36.9400
9.3509585003e-01 2.1217048723e+00 3.3509698045e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
9.6071206728e-01 2.1415267846e+00 3.3394253306e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.9244710221e-01 2.1530049713e+00 3.3499624190e+00
142 93 57
6 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000 16 69 -15.7000 -8.5600 17 59 -6.0600 -20.9700
6.9278026211e-01 2.1531436503e+00 3.3495836854e+00
142 93 57
7 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000 16 70 -15.7000 -8.5600 17 60 -6.0600 -20.9700 18 55 -15.4600 -23.9900
1.0956305031e+00 2.0713480902e+00 3.5343920482e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.1582014016e+00 2.0879541390e+00 3.5579363160e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
7.1309842701e-01 2.1624413112e+00 3.4599779036e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.8855511207e-01 2.2243884096e+00 3.3693056777e+00
58 21 8
4 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000 16 76 -19.9900 8.5000
7.0323111553e-01 2.2775546051e+00 3.4557175913e+00
101 65 40
5 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100 17 184 3.0000 13.1500
8.9408680504e-01 2.3168014604e+00 3.4866586860e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
5.7338931655e-01 2.5205131104e+00 3.2441927782e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.1366918535e+00 1.8933663182e+00 3.4234730721e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.1640760586e+00 1.9592655339e+00 3.4510063757e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
1.0384171337e+00 2.0202448471e+00 3.3446834699e+00
41 30 39
7 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200 16 276 29.0200 -22.0200 17 238 27.9700 -32.5000 18 183 7.1300 -32.2100
7.0347046689e-01 2.0349314253e+00 3.3540047292e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.9103657573e-01 2.0799293429e+00 3.2985134453e+00
162 127 98
6 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500 16 62 -18.1900 -28.3800 18 48 -17.5700 -40.1800
8.9278301084e-01 2.0671037486e+00 3.3191963004e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
1.0404276432e+00 2.0583357661e+00 3.3659840438e+00
16 8 9
7 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100 16 170 29.4700 -13.6900 17 133 28.6400 -23.5200 18 98 7.4000 -23.6400
6.8666360929e-01 2.1075162685e+00 3.3277379037e+00
88 111 84
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.8584696517e-01 2.1498952683e+00 3.3180908216e+00
51 29 24
7 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900 16 98 -22.1300 -12.5000 17 132 -12.0500 -24.3800 18 95 -20.7600 -27.3700
6.9758633233e-01 2.1192104885e+00 3.3850290513e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.9746113912e-01 2.1458467998e+00 3.4451436468e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
7.0334979395e-01 2.1682781205e+00 3.4107292947e+00
170 153 150
