# Bundle file v0.3
70 1341
188 151 121
2 8 260 37.4100 -50.9300 11 371 67.5100 -55.4500
8.9309826102e-01 1.9617494960e+00 3.3519361009e+00
105 104 54
3 8 261 -13.0200 -50.9400 11 226 -8.1000 -60.4700 12 219 7.3400 -50.5700
1.5381744230e+00 2.2301714112e+00 2.9695146341e+00
127 112 96
2 67 375 136.5000 -23.0300 66 359 141.3500 -49.3100
1.4445216116e+00 2.2522938554e+00 2.9644355379e+00
27 2 1
2 67 392 119.3700 -13.9800 66 382 125.2400 -38.5200
1.4988541995e+00 2.2699906892e+00 2.9099992068e+00
186 168 149
2 67 395 131.9100 -12.9600 66 388 139.2100 -37.7400
7.6402525570e-01 2.2694283704e+00 3.4712039138e+00
85 75 81
5 9 2 -56.4200 31.7100 11 0 -41.9100 21.8800 12 0 -28.6300 31.3100 13 0 -20.6000 52.0700 14 1 -37.8800 40.9700
1.1630388150e+00 2.1419507469e+00 3.7248304427e+00
169 158 96
2 9 23 36.1800 40.1000 11 50 79.6500 23.7500
1.1588106914e+00 1.8874347839e+00 3.5291897317e+00
20 0 0
5 9 104 32.5100 -33.2400 11 148 72.6000 -56.0500 12 222 88.9400 -44.0900 13 227 93.4600 -24.5900 14 331 62.6600 -25.8800
4.4833223723e-01 2.4888740753e+00 3.4073901446e+00
45 26 0
5 9 153 -126.3500 63.6300 11 206 -126.7100 56.5600 12 203 -116.8400 70.4700 13 202 -113.0100 92.9100 14 190 -130.0400 90.5600
1.0796271694e+00 1.8397520510e+00 3.5115337963e+00
153 131 139
3 9 292 14.8200 -44.1400 11 345 56.2500 -68.9700 12 354 74.6400 -57.5500
7.8230799328e-01 1.9243537073e+00 3.3746214032e+00
19 29 0
3 9 300 -52.9500 -40.6000 11 220 -30.7800 -66.9200 13 353 -3.1000 -39.0200
8.8461479859e-01 1.9474565721e+00 3.3477641052e+00
41 21 28
2 9 304 -31.8300 -39.6700 11 354 -9.7500 -64.2900
7.2562690153e-01 1.9897712031e+00 3.4311680693e+00
28 28 48
2 9 327 -64.8200 -21.8400 11 396 -42.4600 -45.9200
1.2354241518e+00 2.0786296100e+00 3.6419673992e+00
63 48 46
2 9 374 50.1000 16.3600 11 465 90.3700 0.0300
1.0263420862e+00 2.2577578536e+00 3.5366608287e+00
49 19 19
5 9 408 0.1900 38.2300 11 306 23.7300 25.7300 12 311 35.9700 35.9000 13 310 41.0800 55.5100 14 281 13.4900 47.1300
8.0705759423e-01 2.2300876784e+00 3.5863140355e+00
8 5 7
2 9 413 -45.7100 39.2200 11 524 -20.8600 28.0500
5.0932623045e-01 2.3961892182e+00 3.4009019685e+00
181 151 96
2 9 427 -112.4500 47.6300 11 533 -110.7200 40.1300
1.9492877480e+00 3.3133907671e+00 2.7029527106e+00
132 121 102
3 9 460 135.7000 104.1200 11 568 73.2300 92.1500 12 585 42.7400 109.7600
1.8762740167e+00 3.3424213216e+00 2.7340293022e+00
157 146 125
2 9 468 124.0200 111.5700 11 577 62.6400 100.0900
1.7860287595e+00 3.3758983724e+00 2.7113983511e+00
155 139 124
2 9 471 107.1600 114.0700 11 578 47.1100 103.5300
7.0387513759e-01 2.1412973621e+00 3.5415265664e+00
19 19 34
3 10 41 -43.7100 19.3900 11 49 -45.5300 2.8100 12 32 -25.0200 11.4100
6.9668460098e-01 1.9549521645e+00 3.4166094268e+00
171 147 127
3 10 46 -45.3900 -36.4300 11 54 -49.1300 -55.1700 12 41 -28.0700 -47.4700
9.5591838895e-01 2.1029949941e+00 3.3864283544e+00
177 136 83
2 10 52 9.4000 -10.1600 11 82 2.5700 -25.1600
8.9465184723e-01 2.1569834305e+00 3.4860358707e+00
27 28 48
2 10 58 -1.4600 14.3600 11 61 -5.4700 -1.6400
1.0833192224e+00 2.0961865879e+00 3.6771969466e+00
5 36 126
6 10 64 55.6000 29.9700 11 65 59.7300 9.3600 12 52 77.9800 19.3200 13 54 86.4800 37.8100 14 42 57.4900 30.1600 15 55 45.0000 23.9100
1.0369375501e+00 1.8589872173e+00 3.4686725996e+00
28 25 44
5 10 72 42.2000 -49.2700 11 51 40.8200 -69.8200 12 36 58.7700 -58.8700 13 41 64.7800 -39.3000 14 33 38.2900 -40.5300
1.0001676880e+00 1.9801129195e+00 3.3187233182e+00
110 68 26
4 10 88 20.7700 -42.7300 11 74 12.2300 -59.6100 12 60 23.9500 -48.4400 13 65 27.1400 -28.1400
7.6753157279e-01 1.9988155823e+00 3.4245796899e+00
164 150 11
2 10 92 -29.2000 -25.8300 11 110 -33.2100 -44.2000
1.0562570745e+00 1.9358228133e+00 3.5612628776e+00
170 143 121
5 10 98 48.9000 -20.6400 11 112 50.6600 -41.6700 12 68 69.0700 -30.6200 14 86 49.0800 -15.6200 15 75 38.1000 -19.0100
1.2669890445e+00 1.9589576572e+00 3.5500698565e+00
190 160 118
2 10 104 97.2700 -16.0900 11 157 94.1200 -37.3200
1.0562044747e+00 1.9606781287e+00 3.5816778258e+00
167 144 121
6 10 107 49.2700 -12.8300 11 114 51.0600 -33.2400 12 97 69.8900 -23.0600 13 100 77.6200 -4.0800 14 136 50.0400 -8.1300 15 130 39.4400 -12.0000
1.0531493120e+00 2.0040289206e+00 3.6313597246e+00
172 147 116
2 10 111 50.0900 4.1600 11 125 53.0700 -17.2800
6.7485097286e-01 1.9636590806e+00 3.4093788841e+00
65 50 59
2 10 148 -51.1300 -35.2900 11 105 -55.3700 -54.3800
6.7445419324e-01 2.0631050006e+00 3.4729924506e+00
53 35 66
2 10 164 -51.7200 -6.4800 11 120 -54.5200 -23.4500
6.6707067234e-01 2.1208472851e+00 3.4075574049e+00
61 55 62
2 10 166 -57.1200 -3.0700 11 122 -64.0000 -19.4000
6.9418450530e-01 2.0728724527e+00 3.5027624950e+00
167 141 133
2 10 167 -45.8300 -0.1800 11 124 -47.9300 -17.5800
6.7188165062e-01 2.1964293732e+00 3.4399241906e+00
55 26 35
2 10 181 -57.1100 15.9900 11 134 -63.1100 1.5900
8.3517908618e-01 2.1626097202e+00 3.5207540142e+00
141 63 18
3 10 184 -13.9500 20.5900 11 183 -16.4800 4.2800 12 180 0.4900 13.7200
1.0202455692e+00 2.1983344035e+00 3.5097806614e+00
40 33 34
3 10 187 27.3500 25.6600 11 135 23.1000 9.7200 12 113 35.6000 20.3900
6.7417555598e-01 1.9164422413e+00 3.3885844997e+00
22 27 45
6 10 202 -50.4700 -47.7100 11 219 -55.3800 -67.4600 12 130 -34.0500 -60.2600 13 128 -23.5200 -41.8100 14 198 -38.5600 -46.8100 15 184 -37.7800 -53.7500
8.1184799833e-01 1.9612711521e+00 3.4114266438e+00
189 150 21
2 10 214 -18.2000 -35.4600 11 378 -21.8500 -53.9200
1.1160937394e+00 1.9591886502e+00 3.5924563666e+00
24 16 11
2 10 237 64.5900 -10.5700 11 418 65.9200 -32.2800
9.0483394875e-01 2.1205492657e+00 3.4612434672e+00
110 95 76
3 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700 12 453 11.4200 -2.5900
9.0483394875e-01 2.1205492657e+00 3.4612434672e+00
110 95 76
3 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700 12 454 11.4200 -2.5900
1.0606266886e+00 2.0304069247e+00 3.6371443240e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
7.3295769637e-01 2.1522800390e+00 3.5556159030e+00
144 84 54
5 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000 12 290 -17.4500 15.7500 13 290 -5.8900 35.6400 14 426 -22.2700 26.6000
6.6810848066e-01 2.1913244355e+00 3.5195590449e+00
55 27 24
3 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500 12 183 -38.7500 20.0300
1.0584593087e+00 2.1007390052e+00 3.6715341908e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1371357340e+00 2.1039906518e+00 3.7003735289e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.1878412893e+00 1.8418817500e+00 3.4805537877e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0332033516e+00 1.8716523970e+00 3.4421650891e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2259923524e+00 1.8561354838e+00 3.4797117752e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2259923524e+00 1.8561354838e+00 3.4797117752e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1703500173e+00 1.8537753707e+00 3.5017130862e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
6.9792370890e-01 1.9339402574e+00 3.4011654016e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.1999731960e+00 1.8679719731e+00 3.5032060240e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
6.8795164907e-01 1.9840530130e+00 3.4313525858e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
6.8795164907e-01 1.9840530130e+00 3.4313525858e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1545246282e+00 1.9125401176e+00 3.5466319916e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.6855650221e-01 2.0258997898e+00 3.3942392110e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.4624724991e-01 2.0174914611e+00 3.4162957888e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.8135751300e-01 2.0033690822e+00 3.4398870738e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.3519038181e-01 2.0562559519e+00 3.4495873583e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.4690642558e-01 2.0619482238e+00 3.4500885505e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.6595149567e-01 2.0914312287e+00 3.4236533590e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0612500678e+00 1.9998828377e+00 3.6128126082e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.5287076939e-01 2.1648683891e+00 3.5239307292e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.6564967996e-01 2.1893692347e+00 3.4880713290e+00
149 90 61
9 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100 13 117 -32.5600 35.3200 14 104 -48.5600 26.3200 15 95 -48.7500 16.0200 16 79 -13.6700 20.1600 17 67 -2.7000 5.2600 18 69 -14.2700 0.0100
6.6464095614e-01 2.1884541952e+00 3.4892938614e+00
149 90 61
5 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100 13 118 -32.5600 35.3200 17 68 -2.7000 5.2600
1.1307121315e+00 2.0684385641e+00 3.6717826854e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.1307121315e+00 2.0684385641e+00 3.6717826854e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
8.0957967638e-01 2.1791494845e+00 3.5467308954e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0733278205e+00 2.1046686057e+00 3.7128933766e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1690120351e+00 2.1194933022e+00 3.7021111919e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.6922513812e-01 2.3593248793e+00 3.3743294021e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.7638847898e-01 2.2438485389e+00 3.6040253613e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
8.1773021069e-01 2.1773399187e+00 3.7648651946e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8707418025e+00 3.2708802798e+00 2.7496236874e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
7.0887714108e-01 2.2258514444e+00 3.7634046830e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
7.2268641632e-01 2.2259515865e+00 3.6115772052e+00
11 2 3
3 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700 13 312 -5.8500 60.8200
1.6113010857e+00 3.2983943770e+00 2.5398192925e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.7026426774e+00 3.3255282457e+00 2.5897236136e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
5.3677319728e-01 2.4103874020e+00 3.3756896653e+00
121 86 22
4 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600 13 87 -88.6700 71.0700 14 285 -110.4000 62.7700
6.4906091577e-01 2.3678532391e+00 3.3949301586e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.0800468308e+00 2.1261889211e+00 3.7385549839e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.1886749155e+00 1.9539512473e+00 3.5718251666e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.1311873323e+00 2.0902764849e+00 3.6861960379e+00
199 168 106
3 10 189 68.5300 30.5100 12 292 88.9700 19.1400 13 292 96.2800 37.1100
1.0497101137e+00 1.9844777474e+00 3.5758473380e+00
102 77 69
7 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900 13 105 72.5200 0.7400 14 139 45.2500 -3.9300 16 183 57.7200 -1.8500 17 145 55.4000 -13.3100 18 113 30.9500 -13.0300
7.4050729153e-01 2.0930885872e+00 3.5102139534e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
1.0283871550e+00 2.1503356668e+00 3.5671619947e+00
148 128 134
8 10 468 35.4100 25.9400 12 291 48.0300 18.0900 13 294 53.8600 37.0700 14 429 26.4800 29.8100 15 53 16.3700 20.8500 16 217 37.6500 28.5000 17 112 38.1200 13.9600 18 73 14.7700 10.5300
7.3423891581e-01 2.1925234933e+00 3.5741050319e+00
28 13 15
3 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700 13 480 -6.0100 47.6000
1.9022536051e+00 3.3247450338e+00 2.6860694620e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.7118529801e-01 2.0008939926e+00 3.4008322195e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2504457445e+00 1.8819896792e+00 3.4702889496e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0521799340e+00 1.9617710023e+00 3.4914413187e+00
152 128 112
8 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100 13 5 62.5800 -14.3100 14 5 35.1300 -16.6000 15 6 23.9600 -19.7600 16 5 44.6600 -11.7200 17 9 41.9200 -22.5300 18 2 20.1400 -21.4300
5.9096526063e-01 2.1733069038e+00 3.2174868200e+00
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0552959397e+00 2.0852372576e+00 3.5893699661e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.5020902864e-01 1.9601561549e+00 3.3660495917e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
6.7283870953e-01 2.0752674408e+00 3.4242728751e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.0892424004e+00 1.9791841863e+00 3.6088451273e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.0914593510e+00 1.9800401309e+00 3.6047609908e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.6480025755e-01 2.4086827756e+00 3.4031005591e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.2846124776e+00 1.9259217266e+00 3.4947778875e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
1.0171207568e+00 2.0406183434e+00 3.4368954728e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.0851399330e+00 2.0241338471e+00 3.6421567798e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.6654297321e-01 2.1567961084e+00 3.4578313312e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.0871931390e+00 2.0460699411e+00 3.6525170826e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.5937364884e-01 2.1804251736e+00 3.5099060155e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.2028721827e+00 2.1165543358e+00 3.6786546044e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.3942877940e+00 3.2032749579e+00 2.4689820511e+00
199 187 163
6 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200 16 57 -73.8900 107.7900 17 48 -96.9400 106.2400
1.1980815548e+00 1.9194867285e+00 3.5437004995e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
7.0008752806e-01 1.9937856832e+00 3.4477147462e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
1.0438590497e+00 2.1731677288e+00 3.6112676846e+00
100 83 86
6 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400 17 77 44.3200 22.1000
1.0349699310e+00 2.2107633450e+00 3.5926732991e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
9.3656939169e-01 2.2912398023e+00 3.5843557845e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.3656939169e-01 2.2912398023e+00 3.5843557845e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.3978305081e+00 3.1536367963e+00 2.4437398760e+00
50 36 5
4 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100 17 47 -96.2000 98.9400
1.1309527673e+00 1.8472754798e+00 3.4847721052e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.2920154763e+00 1.9132268752e+00 3.4898286782e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.4319158101e-01 2.0136096540e+00 3.3196311892e+00
181 165 139
8 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500 16 43 -29.7100 -35.3900 17 83 -19.1900 -45.7700 18 45 -27.0000 -47.0500
8.0523884442e-01 2.0374791470e+00 3.4482824227e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2634696773e+00 1.9810112755e+00 3.5555394156e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
6.9388776849e-01 2.0721521764e+00 3.5055539839e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0610455045e+00 2.0535790806e+00 3.6496579936e+00
174 168 143
4 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500 18 135 37.0200 3.3500
1.0446894517e+00 2.1807517345e+00 3.6460964581e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.3976380007e+00 3.0555763085e+00 2.4529321797e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.2810297632e+00 1.8567357244e+00 3.4498373247e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
1.0159128823e+00 1.9608193637e+00 3.3339224138e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
6.8278918174e-01 2.0180137019e+00 3.4620397200e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.6953990813e-01 2.0707955840e+00 3.4715585200e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1698286821e+00 2.0155398794e+00 3.6298692870e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
6.7411931928e-01 2.1438191616e+00 3.5273107532e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.0832411159e+00 2.0593560121e+00 3.6838552188e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0339924690e+00 2.1530548345e+00 3.5915923879e+00
2 12 54
7 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900 18 247 18.2600 13.6100
1.0607639233e+00 2.1650898639e+00 3.6521428464e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4848063004e+00 3.0053752899e+00 2.4562159798e+00
54 22 0
5 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100 18 86 -141.3600 77.8800
5.0216565653e-01 2.3781352052e+00 3.5192600923e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2637707207e+00 1.8612067537e+00 3.4705149086e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.3071817588e-01 2.0570430393e+00 3.2070590907e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.1753960150e+00 1.9043469479e+00 3.5284407214e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.7077662132e-01 2.0114909403e+00 3.4290356498e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
9.1671978833e-01 2.0360287642e+00 3.4036626682e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.7144836339e-01 2.0271574338e+00 3.4398166014e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0686043748e+00 1.9794851557e+00 3.6151591753e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.7111179701e-01 2.0832279079e+00 3.4769080577e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.7111179701e-01 2.0832279079e+00 3.4769080577e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.6278381187e-01 2.1153740689e+00 3.4450754860e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.7105241824e-01 2.1287979233e+00 3.4972211507e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.7050684549e-01 2.1274017560e+00 3.4977943409e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.1766230157e+00 2.0528561166e+00 3.6563318424e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.5408952403e-01 2.1814906101e+00 3.4315566016e+00
146 125 89
7 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700 18 66 -22.9800 -6.9000
1.0895281207e+00 2.1047509173e+00 3.7104701998e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
7.9316429643e-01 2.2017104786e+00 3.5701214173e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
7.9316429643e-01 2.2017104786e+00 3.5701214173e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0249860570e+00 2.2374172338e+00 3.5235601057e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0612407653e+00 2.1466656198e+00 3.6787783163e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4306988772e+00 3.1240786255e+00 2.4641189210e+00
191 170 102
6 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600 18 160 -151.0100 93.1400
6.6172376006e-01 1.9092785005e+00 3.3792485079e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0198338917e+00 1.9325375849e+00 3.4162521091e+00
157 137 125
8 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600 18 179 9.6300 -34.5300
1.0543899450e+00 1.9050285191e+00 3.5045860848e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.3740962787e-01 1.9693093312e+00 3.4191130272e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0194617496e+00 1.9584818117e+00 3.4340961186e+00
157 135 119
7 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600 18 184 10.0100 -29.7100
1.0251636313e+00 2.0008150284e+00 3.4549788068e+00
167 142 117
