# Bundle file v0.3
70 1426
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1507534793e+00 2.1407996157e+00 3.6571920065e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.2002706256e+00 1.8780470391e+00 3.4380934570e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0455876168e+00 1.9078178387e+00 3.4003941858e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2385053471e+00 1.8923021827e+00 3.4368442711e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2385053471e+00 1.8923021827e+00 3.4368442711e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1828367833e+00 1.8899986856e+00 3.4593857485e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
7.1046721393e-01 1.9704361490e+00 3.3606758083e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.2125314079e+00 1.9041961268e+00 3.4605608564e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
7.0073583304e-01 2.0206864160e+00 3.3906074864e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
7.0073583304e-01 2.0206864160e+00 3.3906074864e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1672521382e+00 1.9488832939e+00 3.5041928518e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.8146248523e-01 2.0625652022e+00 3.3529992160e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.5909713900e-01 2.0538944913e+00 3.3743579496e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
6.9423230203e-01 2.0400569890e+00 3.3990376569e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.4818922561e-01 2.0926998598e+00 3.4076774408e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.5996836402e-01 2.0984572954e+00 3.4079359355e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.7917594689e-01 2.1282862152e+00 3.3819121275e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0743361069e+00 2.0364669990e+00 3.5706181693e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.6642878960e-01 2.2016252380e+00 3.4812030880e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.7917430092e-01 2.2261802814e+00 3.4463092788e+00
149 90 61
9 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100 13 117 -32.5600 35.3200 14 104 -48.5600 26.3200 15 95 -48.7500 16.0200 16 79 -13.6700 20.1600 17 67 -2.7000 5.2600 18 69 -14.2700 0.0100
6.7817328483e-01 2.2252718688e+00 3.4475219183e+00
149 90 61
5 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100 13 118 -32.5600 35.3200 17 68 -2.7000 5.2600
1.1441578793e+00 2.1051634652e+00 3.6288126845e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.1441578793e+00 2.1051634652e+00 3.6288126845e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
8.2321062592e-01 2.2159831917e+00 3.5043070321e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0870749153e+00 2.1417217541e+00 3.6699056946e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1826966648e+00 2.1562970638e+00 3.6585998681e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.8333894998e-01 2.3963169782e+00 3.3301344033e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
6.9050212872e-01 2.2812977768e+00 3.5616549461e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
8.3180864926e-01 2.2148102987e+00 3.7230737126e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8868674205e+00 3.3053235258e+00 2.6889780492e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
7.2297480469e-01 2.2634796445e+00 3.7220261484e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
7.3654597705e-01 2.2631120404e+00 3.5695820994e+00
11 2 3
3 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700 13 312 -5.8500 60.8200
1.6269151302e+00 3.3314448123e+00 2.4817100263e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.7184686980e+00 3.3586679677e+00 2.5310350928e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
5.5099908628e-01 2.4472571177e+00 3.3324799600e+00
121 86 22
4 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600 13 87 -88.6700 71.0700 14 285 -110.4000 62.7700
6.6315608475e-01 2.4046121294e+00 3.3513489111e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.0939051795e+00 2.1633389181e+00 3.6954260670e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.2016501497e+00 1.9904314613e+00 3.5288068536e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.1448353989e+00 2.1272001934e+00 3.6428354147e+00
199 168 106
3 10 189 68.5300 30.5100 12 292 88.9700 19.1400 13 292 96.2800 37.1100
1.0628782111e+00 2.0211968482e+00 3.5333058589e+00
102 77 69
7 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900 13 105 72.5200 0.7400 14 139 45.2500 -3.9300 16 183 57.7200 -1.8500 17 145 55.4000 -13.3100 18 113 30.9500 -13.0300
7.5380643702e-01 2.1298995328e+00 3.4686660836e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
1.0418897425e+00 2.1868759985e+00 3.5238448219e+00
148 128 134
8 10 468 35.4100 25.9400 12 291 48.0300 18.0900 13 294 53.8600 37.0700 14 429 26.4800 29.8100 15 53 16.3700 20.8500 16 217 37.6500 28.5000 17 112 38.1200 13.9600 18 73 14.7700 10.5300
7.4801481938e-01 2.2295836130e+00 3.5320360884e+00
28 13 15
3 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700 13 480 -6.0100 47.6000
1.9168146244e+00 3.3563151042e+00 2.6280214511e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.8379502490e-01 2.0369378752e+00 3.3585821253e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2629149763e+00 1.9180359398e+00 3.4272110127e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0649715082e+00 1.9980918278e+00 3.4490482645e+00
152 128 112
8 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100 13 5 62.5800 -14.3100 14 5 35.1300 -16.6000 15 6 23.9600 -19.7600 16 5 44.6600 -11.7200 17 9 41.9200 -22.5300 18 2 20.1400 -21.4300
6.0383437956e-01 2.2092863763e+00 3.1756523384e+00
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0687160509e+00 2.1218977453e+00 3.5463038667e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.6273293049e-01 1.9965636285e+00 3.3256258893e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
6.8584017028e-01 2.1118391630e+00 3.3831089829e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.1025079712e+00 2.0159544804e+00 3.5661793012e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.1047783221e+00 2.0168284846e+00 3.5619804830e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.7889656239e-01 2.4454499255e+00 3.3600853823e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.2972951259e+00 1.9620260399e+00 3.4512134284e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
1.0299316087e+00 2.0767258010e+00 3.3941856411e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.0986412092e+00 2.0610341036e+00 3.5992533476e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.7985534244e-01 2.1934803550e+00 3.4162661856e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.1008172358e+00 2.0830230639e+00 3.6094341722e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.7283810486e-01 2.2169971900e+00 3.4672579820e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.2167151885e+00 2.1534409294e+00 3.6345323950e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.3992357896e+00 3.2273693995e+00 2.4176705125e+00
199 187 163
6 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200 16 57 -73.8900 107.7900 17 48 -96.9400 106.2400
1.2109047387e+00 1.9558529176e+00 3.5007620643e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
7.1290540126e-01 2.0304141032e+00 3.4069585721e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
1.0575912882e+00 2.2098876723e+00 3.5677269401e+00
100 83 86
6 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400 17 77 44.3200 22.1000
1.0486651120e+00 2.2473484547e+00 3.5490406826e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
9.5054429912e-01 2.3279601312e+00 3.5406652999e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.5054429912e-01 2.3279601312e+00 3.5406652999e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.4025398838e+00 3.1777895083e+00 2.3927633290e+00
50 36 5
4 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100 17 47 -96.2000 98.9400
1.1434651229e+00 1.8835491356e+00 3.4425396590e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.3046210526e+00 1.9492943226e+00 3.4463272050e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.5563168178e-01 2.0497424336e+00 3.2790411001e+00
181 165 139
8 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500 16 43 -29.7100 -35.3900 17 83 -19.1900 -45.7700 18 45 -27.0000 -47.0500
8.1813634771e-01 2.0739225979e+00 3.4067530902e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2764724502e+00 2.0173271589e+00 3.5118567212e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
7.0713537417e-01 2.1090506974e+00 3.4643467031e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0747429374e+00 2.0906037089e+00 3.6065908863e+00
174 168 143
4 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500 18 135 37.0200 3.3500
1.0585495453e+00 2.2176292983e+00 3.6025477040e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.4030523903e+00 3.0808557314e+00 2.4014673912e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.2933506328e+00 1.8926794474e+00 3.4067245358e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
1.0280467445e+00 1.9964538158e+00 3.2918388365e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
6.9575521913e-01 2.0547584045e+00 3.4211824338e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.8261442001e-01 2.1073863990e+00 3.4300198116e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1832431268e+00 2.0522762430e+00 3.5865274104e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
6.8764301588e-01 2.1808315364e+00 3.4857809165e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.0969796041e+00 2.0964240048e+00 3.6407816486e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0476090199e+00 2.1897133913e+00 3.5482144586e+00
2 12 54
7 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900 18 247 18.2600 13.6100
1.0746389797e+00 2.2020033091e+00 3.6085422408e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4885854621e+00 3.0299067398e+00 2.4058481869e+00
54 22 0
5 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100 18 86 -141.3600 77.8800
5.1645155581e-01 2.4154723853e+00 3.4769649028e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2762331757e+00 1.8972765715e+00 3.4274211036e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.4311326283e-01 2.0928564271e+00 3.1659359792e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.1881958097e+00 1.9407235294e+00 3.4856395134e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.8360306709e-01 2.0480926117e+00 3.3882880695e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
9.2941673207e-01 2.0721113789e+00 3.3615578525e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.8436216725e-01 2.0638138927e+00 3.3989636384e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0819179601e+00 2.0163229309e+00 3.5725838300e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.8427489159e-01 2.1200047257e+00 3.4357746672e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.8427489159e-01 2.1200047257e+00 3.4357746672e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.7596304587e-01 2.1520439978e+00 3.4037270124e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.8437765590e-01 2.1656180742e+00 3.4558857503e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.8386698658e-01 2.1642700331e+00 3.4563971081e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.1902188252e+00 2.0896761312e+00 3.6127500756e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.6736295274e-01 2.2180452186e+00 3.3899383120e+00
146 125 89
7 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700 18 66 -22.9800 -6.9000
1.1034557778e+00 2.1418962258e+00 3.6671283701e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
8.0690294559e-01 2.2386387757e+00 3.5277377911e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
8.0690294559e-01 2.2386387757e+00 3.5277377911e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0384642581e+00 2.2736512869e+00 3.4798539492e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0752026930e+00 2.1837176115e+00 3.6352646693e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4351957231e+00 3.1483516636e+00 2.4131651425e+00
191 170 102
6 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600 18 160 -151.0100 93.1400
6.7414256224e-01 1.9457371817e+00 3.3390882197e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0322286771e+00 1.9685648970e+00 3.3742681216e+00
157 137 125
8 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600 18 179 9.6300 -34.5300
1.0671089404e+00 1.9414369691e+00 3.4624873142e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.5004819952e-01 2.0057544537e+00 3.3783346427e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0319879581e+00 1.9945703783e+00 3.3919612780e+00
157 135 119
7 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600 18 184 10.0100 -29.7100
1.0378723075e+00 2.0369560929e+00 3.4125604299e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.8334619115e-01 2.0906078976e+00 3.4157744902e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0327392017e+00 2.1024387817e+00 3.4469911742e+00
18 21 57
5 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500 18 220 9.1700 -7.8600
6.9028770957e-01 2.1068411092e+00 3.4549749025e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.4833591921e-01 2.1355746926e+00 3.4367773424e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.8648010117e-01 2.1390380888e+00 3.4421119045e+00
173 163 152
5 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300 18 107 -5.9500 -15.5200
6.8620083148e-01 2.1735423258e+00 3.4708167147e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0643222505e+00 2.1111434834e+00 3.5902488833e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
7.9042145023e-01 2.1952165300e+00 3.4978658285e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.5171810971e-01 2.2854755956e+00 3.3606962001e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.5171810971e-01 2.2854755956e+00 3.3606962001e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
6.9121126357e-01 2.2159776167e+00 3.4970386936e+00
142 125 121
8 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400 18 132 -3.5300 2.8100
6.9121126357e-01 2.2159776167e+00 3.4970386936e+00
142 125 121
8 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400 18 133 -3.5300 2.8100
6.8902892062e-01 2.2305701663e+00 3.4996696244e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.6599168309e-01 2.3051509081e+00 3.4160153188e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0559123001e+00 2.2210377406e+00 3.5744981027e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1405744738e+00 2.1665553833e+00 3.6705268826e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.6098466829e-01 2.3584162318e+00 3.3871054500e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
6.9102906528e-01 2.2627721456e+00 3.5480119808e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3759000211e+00 3.1011516133e+00 2.3642470019e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
5.3337890053e-01 2.3778404241e+00 3.6159588499e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
4.9377991298e-01 2.4443379078e+00 3.5396531996e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
5.0314321295e-01 2.2796276598e+00 3.7827821254e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0572480646e+00 1.8612960634e+00 3.4654365461e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
8.1934343547e-01 2.0753558292e+00 3.4049310115e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.6650344771e-01 2.0756891961e+00 3.3849539310e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
6.8723533370e-01 2.2638662327e+00 3.4970671266e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.8251978412e-01 2.2618228847e+00 3.6997221437e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0834003854e+00 1.8836861314e+00 3.4639583100e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.4502153097e-01 2.9112096233e+00 2.0141188948e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
6.9469322976e-01 2.2017525252e+00 3.5109432114e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
1.0012965190e+00 2.3181200297e+00 3.5749801043e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.6115125329e-01 2.0185364789e+00 3.2391323164e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
1.0175351517e+00 2.0143095648e+00 3.2866174009e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
4.9234492554e-01 2.7055915220e+00 3.0746345530e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.7725483395e-01 2.0360968774e+00 3.3686324416e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
9.8569295863e-01 2.0373758745e+00 3.3551190351e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.1988741598e+00 2.0728138075e+00 3.5843511916e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.6124194601e-01 2.2731734017e+00 3.4002423609e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.6244461760e-01 2.1916709904e+00 3.3501455931e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.4174447138e-01 2.4005644012e+00 3.3194594582e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.1008051985e+00 2.0600225795e+00 3.5953798916e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.2909348198e+00 2.1747339092e+00 3.6261652070e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.8117731445e-01 1.9804144568e+00 3.3611400000e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
1.0202685710e+00 2.0129919963e+00 3.3703852317e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.4365654147e-01 2.0207473904e+00 3.3949991682e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.7882621042e-01 2.0885740560e+00 3.4523482952e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
7.0154743874e-01 2.1628744620e+00 3.4918402864e+00
26 23 41
