# Bundle file v0.3
70 961
4 0 227 -30.2800 -25.4500 1 220 -29.2600 -39.5000 6 171 -20.6100 -54.5700 7 148 -43.9200 -60.8700
1.0636099576e+00 1.8770438825e+00 3.7119841931e+00
34 23 33
8 0 229 25.5400 -23.3700 1 223 26.5500 -37.1200 3 158 14.0300 -55.1700 4 262 49.8800 -64.2700 10 165 62.9800 -4.8100 11 161 65.0600 -26.0900 12 251 82.7700 -15.6200 13 426 89.7100 2.8900
7.8758270490e-01 1.8893102446e+00 3.5124910319e+00
129 73 0
6 0 231 -19.7000 -23.6400 1 222 -18.4500 -37.6400 2 225 -23.2200 -49.6600 3 250 -34.5900 -56.9700 4 158 -2.7100 -68.1600 67 331 -23.4400 -42.2500
1.0579372797e+00 1.8965841479e+00 3.7326229730e+00
139 121 128
14 0 233 25.0800 -20.6400 1 226 26.0400 -34.1700 2 230 23.1300 -45.6500 3 256 13.4800 -51.6400 4 164 49.5000 -61.0400 5 173 47.1500 -62.6300 6 185 47.1600 -39.5400 7 171 24.8600 -44.0900 68 167 -5.3600 -41.1800 9 126 21.6500 0.3400 10 169 62.0200 2.5900 11 170 64.7600 -18.8300 12 259 82.7000 -8.7200 13 258 90.0700 9.8400
7.3041401029e-01 1.9159414486e+00 3.5320180639e+00
27 12 1
13 0 236 -28.8100 -18.9700 1 228 -27.6000 -32.6800 2 232 -32.2300 -45.1600 3 254 -44.7000 -51.8400 4 263 -12.5100 -62.3500 6 180 -18.6700 -46.1700 7 162 -41.7000 -52.7200 68 298 -65.6700 -25.8400 69 258 -92.2300 -33.5500 9 119 -54.7300 -16.4900 10 99 -28.1900 -20.4300 11 113 -32.2100 -38.4400 12 142 -13.3600 -29.9800
7.5473098811e-01 1.9198470450e+00 3.5302530704e+00
167 141 132
13 0 238 -24.6600 -18.0400 1 229 -23.7600 -31.9600 2 234 -28.2900 -44.1100 3 163 -40.7900 -51.2000 4 266 -8.2200 -61.4900 5 274 -12.5200 -66.2900 7 166 -37.2200 -52.1400 8 157 -31.4300 -33.7900 68 183 -61.9000 -25.3300 9 200 -49.2200 -16.6200 10 156 -22.2700 -20.3100 11 155 -26.1000 -38.4500 12 236 -8.0100 -29.5000
7.5457555347e-01 1.9192729000e+00 3.5297238739e+00
167 141 132
16 0 239 -24.6600 -18.0400 1 230 -23.7600 -31.9600 2 235 -28.2900 -44.1100 3 164 -40.7900 -51.2000 4 267 -8.2200 -61.4900 5 273 -12.5200 -66.2900 6 296 -14.4900 -45.8700 7 167 -37.2200 -52.1400 8 158 -31.4300 -33.7900 68 184 -61.9000 -25.3300 9 201 -49.2200 -16.6200 10 157 -22.2700 -20.3100 11 156 -26.1000 -38.4500 12 237 -8.0100 -29.5000 13 242 0.5300 -10.6500 14 344 -18.6100 -16.4100
6.3439484021e-01 1.9518630061e+00 3.3038582873e+00
95 72 51
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.0675370356e+00 1.9313745066e+00 3.7550778355e+00
179 177 188
18 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500 4 170 51.8000 -54.5300 5 179 49.2400 -55.5100 6 190 49.1600 -31.7800 7 182 27.1500 -36.1900 8 181 34.2200 -12.7700 67 185 27.1100 -52.0600 68 171 -2.6300 -35.4100 69 152 -27.9500 -34.0400 9 134 24.0500 9.4900 10 177 64.1200 12.9100 66 181 5.4100 -67.9100 11 176 67.0700 -7.9500 12 279 84.9200 2.0500 13 449 92.3100 20.5500
1.2210721053e+00 1.9447425947e+00 3.7079536828e+00
160 148 160
15 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000 4 281 78.8000 -53.8800 5 292 76.6700 -55.8500 6 319 77.4200 -33.4600 7 332 55.8100 -38.5100 8 320 64.1800 -14.8300 68 276 29.9300 -36.4700 69 262 3.4300 -31.1500 10 251 95.5700 8.8600 66 303 41.0000 -76.9500 11 454 93.9100 -12.4100 12 457 106.2200 -1.6900
1.0897507898e+00 1.9362068495e+00 3.7539957796e+00
79 57 61
11 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800 4 171 55.8600 -53.7900 5 180 53.5300 -54.8700 6 192 53.6200 -31.1200 7 184 31.5600 -35.4600 8 183 38.9800 -12.2000 9 132 28.9500 9.6800 10 178 69.2000 13.3900
1.0898366122e+00 1.9357948599e+00 3.7546179782e+00
79 57 61
14 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800 4 172 55.8600 -53.7900 5 181 53.5300 -54.8700 6 193 53.6200 -31.1200 7 185 31.5600 -35.4600 8 184 38.9800 -12.2000 67 184 31.6000 -52.2200 68 172 1.8700 -34.9800 69 153 -23.4100 -32.9800 9 133 28.9500 9.6800 10 179 69.2000 13.3900
1.1647702199e+00 1.9600257461e+00 3.7513968852e+00
185 172 163
3 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200 69 156 -8.2700 -28.2600
1.1311492676e+00 1.9554180093e+00 3.7597671185e+00
170 167 167
14 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000 4 290 63.1900 -50.4300 5 298 61.0700 -51.2200 6 331 61.4400 -27.8700 7 188 39.6900 -32.1600 8 190 47.4200 -8.1600 67 187 41.3200 -50.3400 68 279 10.6800 -32.3600 69 266 -15.4100 -29.4600 9 231 37.6700 13.6100 10 183 78.6000 17.9800
6.2503535779e-01 1.9603235290e+00 3.5226496696e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
6.4773634048e-01 1.9614587848e+00 3.6123515822e+00
157 133 119
10 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000 4 175 -26.1800 -51.4700 5 183 -31.0300 -54.5200 6 189 -32.7500 -32.4100 8 173 -51.4200 -19.0700 69 276 -110.4200 -25.2100 9 128 -70.7400 1.2900
1.0402847944e+00 1.9647918693e+00 3.7836537208e+00
135 108 138
12 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000 4 301 47.6300 -47.4100 5 306 45.3100 -47.6100 6 201 44.9100 -23.6800 7 355 23.1700 -27.1500 8 199 29.2500 -4.1600 68 180 -7.7100 -28.3500 69 158 -33.5400 -27.7900 9 242 17.8300 18.5000
9.7304767355e-01 2.0022274101e+00 3.5483672556e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
6.5399332182e-01 1.9814020135e+00 3.6266417559e+00
26 28 4
11 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000 4 177 -24.4400 -47.5000 5 188 -29.8600 -50.2300 7 110 -54.3600 -33.5700 8 180 -49.9400 -14.2300 67 208 -49.4100 -20.0200 68 195 -81.5700 -11.4300 69 162 -109.9100 -21.8100
1.4736108483e+00 2.0556745280e+00 3.2341084439e+00
218 201 177
10 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900 4 295 114.7500 -48.9700 5 289 113.5100 -57.7200 6 298 116.0400 -45.0200 7 295 95.0200 -56.4200 67 350 128.9300 -36.7300 68 314 87.6000 -14.4100 69 315 55.3500 -2.5200 66 187 130.4500 -63.0300
1.4709054664e+00 2.0509242195e+00 3.2653098285e+00
218 201 177
9 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900 4 296 114.7500 -48.9700 5 290 113.5100 -57.7200 6 299 116.0400 -45.0200 7 296 95.0200 -56.4200 8 282 104.7000 -36.5800 69 316 55.3500 -2.5200 10 367 115.2000 -31.2700
7.2739917353e-01 2.1124066835e+00 2.4377879410e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
1.3653124062e+00 2.0587210514e+00 3.3852093132e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.0434241129e+00 2.0111260774e+00 3.8103785252e+00
12 17 33
4 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400 4 311 48.4700 -38.3700 7 207 23.8200 -17.3000
7.1164816469e-01 2.0304645196e+00 3.6349672359e+00
35 8 24
7 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000 7 198 -42.9300 -24.4000 8 197 -38.7200 -4.8800 9 139 -55.6900 15.9500
6.8742753757e-01 2.0261200674e+00 3.6413181004e+00
21 2 14
17 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000 4 189 -18.3900 -39.2000 6 211 -23.9900 -19.0600 7 118 -47.1700 -24.3000 8 115 -43.1700 -5.0800 67 135 -42.7100 -12.8700 68 204 -75.6900 -4.0900 69 171 -103.6200 -12.7300 9 140 -60.6500 16.0300 10 117 -34.9900 16.7700 66 224 -55.5400 -18.1600 11 133 -36.8700 0.3800 12 107 -16.5400 9.2100 13 178 -6.9500 27.7100
7.3434025483e-01 2.0336346953e+00 3.6334040661e+00
35 16 20
12 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200 8 198 -33.4200 -4.3900 68 333 -66.6600 -3.5600 69 301 -94.4800 -10.9100 9 239 -50.6700 15.9000 10 182 -24.3200 16.5600 66 141 -44.0800 -19.2700 11 180 -26.4600 0.2900 12 284 -7.8900 9.4200
9.4398178405e-01 2.1057267020e+00 3.3326205635e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
1.2674904925e+00 2.1039137465e+00 3.5459480366e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
1.3260151605e+00 2.1265220336e+00 3.3008664133e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
9.6055825144e-01 2.1116512486e+00 3.4115155642e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
9.5827919121e-01 2.1078049099e+00 3.4741389054e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
6.6631953356e-01 2.0861615684e+00 3.6942605491e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
6.9159176700e-01 2.1022767731e+00 3.7021421973e+00
105 85 88
14 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800 6 144 -23.1900 -2.2100 7 125 -45.3900 -6.5200 8 123 -41.8700 13.9500 9 145 -58.3700 37.0100 10 123 -32.8200 40.3100 11 140 -33.3700 25.6600 12 119 -13.7200 34.8100 13 123 -1.8800 55.1100 14 179 -18.9900 44.8500 15 256 -22.6200 34.8200
3.6833903635e-01 2.1304081656e+00 3.1598852283e+00
138 109 77
7 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200 7 331 -114.1400 -39.2000 8 297 -110.2400 -27.9800
1.3460090460e+00 2.1498198756e+00 3.3371475351e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
9.2460408080e-01 2.1366014051e+00 3.2925187232e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
1.3860052027e+00 2.0850877840e+00 4.2429899424e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
7.8736567400e-01 2.1218027344e+00 3.6303142037e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
1.2476329329e+00 2.2754882591e+00 1.8792926534e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.0421472526e+00 2.1255103526e+00 3.7102014925e+00
217 215 245
8 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500 67 136 31.3400 -10.1900 68 208 -1.8300 5.1100 69 184 -32.4000 5.2800 66 134 15.5600 -24.5800
1.0421472526e+00 2.1255103526e+00 3.7102014925e+00
217 215 245
8 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500 67 137 31.3400 -10.1900 68 209 -1.8300 5.1100 69 185 -32.4000 5.2800 66 135 15.5600 -24.5800
6.5867930461e-01 2.1110268137e+00 3.7253732638e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
7.8922116054e-01 2.1357564410e+00 3.7010339969e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
9.4531489719e-01 2.2416593053e+00 2.5542899737e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
1.2838959153e+00 2.2127347654e+00 3.1780033509e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
2.5390493915e-01 2.1814870499e+00 3.1241498847e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
8.2310286980e-01 2.1625480495e+00 3.6746047286e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
9.5435574940e-01 2.1643011705e+00 3.7989321727e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
9.6057631010e-01 2.2033898337e+00 3.2708415169e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
8.3066159064e-01 2.3084196192e+00 2.0334858209e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
8.3066159064e-01 2.3084196192e+00 2.0334858209e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
9.3736632322e-01 2.2891476253e+00 3.6120295031e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
8.4373290055e-01 2.4449566856e+00 3.2115048644e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
2.1842250544e-01 2.7112904789e+00 2.5858397747e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
2.3263097982e-01 2.7349569252e+00 2.4402428786e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
7.8777372028e-01 1.8451064918e+00 3.4656096248e+00
23 44 60
15 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700 9 26 -43.8100 -37.9900 10 30 -16.1400 -44.4900 11 33 -21.1100 -63.0500 12 22 -2.9600 -53.8200 13 42 4.4900 -34.4400 14 45 -15.9600 -38.3900
7.8768004078e-01 1.8446382376e+00 3.4655900988e+00
23 44 60
13 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700 9 27 -43.8100 -37.9900 10 31 -16.1400 -44.4900 11 34 -21.1100 -63.0500 12 23 -2.9600 -53.8200 13 43 4.4900 -34.4400 14 46 -15.9600 -38.3900
1.1665353848e+00 1.7616507156e+00 3.5777121785e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
8.4648653607e-01 1.9841792023e+00 3.4923549761e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
7.7048549780e-01 2.0414372049e+00 3.5860225329e+00
26 2 6
4 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300 66 140 -34.1500 -20.5900
1.3096188197e+00 1.8672889289e+00 3.4396630536e+00
172 120 52
7 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500 66 169 70.5400 -92.8700
1.1128363970e+00 1.9915160719e+00 3.7800320064e+00
158 162 69
6 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400 9 245 34.1500 22.9700 10 272 74.1700 27.8600
8.7159106861e-01 2.1879258157e+00 3.7848914368e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
8.1379994636e-01 2.4296688148e+00 3.4610675314e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
7.8192293225e-01 2.4342567477e+00 3.4593662868e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
6.9366681411e-01 1.9196412811e+00 3.5559692423e+00
150 129 135
10 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900 66 383 -54.2200 -38.6400 12 240 -18.5300 -26.1900 13 244 -8.4000 -7.1200
1.3407211540e+00 2.0700991803e+00 3.3714406890e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
4.8425632819e-01 2.1746487116e+00 3.7591220015e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
4.8425632819e-01 2.1746487116e+00 3.7591220015e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
8.4531092830e-01 2.1044891196e+00 3.5457880039e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
3.0946474186e-01 2.2236571113e+00 3.0944445593e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
6.7543335811e-01 1.8216056039e+00 3.4928027138e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
6.7607706724e-01 1.8192512151e+00 3.4853090391e+00
28 40 81
12 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900 9 25 -66.6700 -39.2900 10 43 -40.6000 -46.7500 11 52 -45.1700 -66.5800 12 37 -23.9700 -58.7900 13 40 -13.8800 -39.6800 14 44 -29.9000 -44.4400 15 105 -30.6100 -51.2200
9.8091902212e-01 2.0824605177e+00 3.4614602540e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
8.4693548476e-01 2.1606321818e+00 3.6155773314e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
5.9702195161e-01 2.2127028971e+00 3.7680554469e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.0431800865e+00 1.7135435071e+00 3.5978019519e+00
141 95 57
6 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100 66 267 -3.9500 -106.2300
7.7388972943e-01 1.8724748491e+00 3.4922200751e+00
175 130 38
10 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900 9 183 -45.8100 -30.2500 10 213 -18.2000 -35.4600 66 349 -38.4300 -52.1000 11 377 -21.8500 -53.9200
1.0093978413e+00 1.8651582742e+00 3.6677847562e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
8.5557533572e-01 1.8947834105e+00 3.4603492891e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
6.9996112893e-01 1.9336920346e+00 3.5736165926e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
6.2155925902e-01 1.9503640199e+00 3.6129914641e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
1.4739909285e+00 2.0385499754e+00 3.2454473088e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
1.1968484226e+00 2.1437328111e+00 3.6716854098e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
1.1170412376e+00 1.9673057060e+00 3.7641201422e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
7.2787162587e-01 1.9929246000e+00 3.6124423241e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
1.2093152026e+00 1.8006397867e+00 3.6255558702e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
1.2184149742e+00 2.0133056507e+00 3.7582127799e+00
148 143 116
4 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200 66 189 41.1400 -63.1800
1.2187885104e+00 2.0110087518e+00 3.7476879865e+00
148 143 116
3 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200 66 190 41.1400 -63.1800
1.1578737598e+00 1.7812040721e+00 3.6239119856e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
1.1578737598e+00 1.7812040721e+00 3.6239119856e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
7.9303187332e-01 2.0967735198e+00 3.6236213870e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
1.2528615998e+00 1.8207151320e+00 3.6125535200e+00
21 20 50
3 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100
1.0577584985e+00 1.8981111393e+00 3.7299825926e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.1390321963e-01 2.7583971002e+00 2.4462895099e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
9.7910032601e-01 2.1277276328e+00 3.2787585271e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.0440778532e-01 1.9956925852e+00 3.6120500471e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2188974111e+00 1.7470331061e+00 3.5636955914e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.0405151414e+00 1.7516113685e+00 3.6257355469e+00
125 98 90
9 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100 12 366 76.0400 -52.8600 13 364 82.5000 -33.3600
8.1451207073e-01 1.9269860922e+00 3.5059957519e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0147498335e+00 1.9591484999e+00 3.7470252588e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
9.6166587261e-01 2.0716355373e+00 3.3301558628e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2125802594e+00 2.0106150390e+00 3.7658589430e+00
160 144 125
7 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000 12 488 108.0600 18.5100
6.6753770353e-01 2.0608977355e+00 3.6819033194e+00
43 2 5
3 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200 12 296 -19.2200 22.5300
1.5203068325e-01 2.7642469580e+00 2.3847862759e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
5.4836900594e-01 2.2251913833e+00 3.0863192807e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
7.8863875539e-01 2.0096858901e+00 3.5925819574e+00
127 110 93
7 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100 12 30 0.3400 0.2200
3.6647051241e-01 2.1915979247e+00 3.1021098476e+00
201 192 185
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
3.6430338486e-01 2.1987454782e+00 3.0892092052e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.0693370152e+00 2.1186657881e+00 3.7168852163e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
9.9364939184e-01 2.1413451694e+00 3.6420250095e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
8.3998539146e-01 2.1495968518e+00 3.6329259978e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.2303900968e-01 1.8925672620e+00 3.4135650891e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.2484672784e+00 1.9387634749e+00 3.6554993569e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
9.4112429522e-01 2.2406203071e+00 3.1317888543e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.3741654243e+00 1.9437052001e+00 3.3962619033e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
5.9226932545e-01 2.1382992103e+00 3.1483406343e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
9.7754508683e-01 2.1050418756e+00 3.3312006873e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
