# Bundle file v0.3
70 1547
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0888667782e+00 2.1197140527e+00 3.5748521908e+00
174 168 143
4 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500 18 135 37.0200 3.3500
1.0727211882e+00 2.2466997982e+00 3.5704010776e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.4092488164e+00 3.0999265872e+00 2.3680387750e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.3069222454e+00 1.9210190408e+00 3.3752054474e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
1.0414384499e+00 2.0244258974e+00 3.2607017373e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
7.0946313758e-01 2.0834699001e+00 3.3903139556e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.9640456766e-01 2.1360505885e+00 3.3988123271e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1972665658e+00 2.0812201831e+00 3.5547234979e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
7.0159528932e-01 2.2098270797e+00 3.4544225983e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.1111413407e+00 2.1256207868e+00 3.6090343776e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0616544672e+00 2.2185669944e+00 3.5161841045e+00
2 12 54
7 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900 18 247 18.2600 13.6100
1.0888185254e+00 2.2310881021e+00 3.5764000689e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4935274747e+00 3.0486057111e+00 2.3732923608e+00
54 22 0
5 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100 18 86 -141.3600 77.8800
5.3079981710e-01 2.4448364312e+00 3.4446388818e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2898281945e+00 1.9256695347e+00 3.3959658738e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.5670634891e-01 2.1208037476e+00 3.1347909857e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.2019830763e+00 1.9693525864e+00 3.4541881909e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.9726587379e-01 2.0766958146e+00 3.3574452094e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
9.4308185272e-01 2.1004197097e+00 3.3302041151e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.9805320882e-01 2.0924570489e+00 3.3680697227e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0958816342e+00 2.0452776378e+00 3.5411797900e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.9807988303e-01 2.1487919162e+00 3.4046614498e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.9807988303e-01 2.1487919162e+00 3.4046614498e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.8980154972e-01 2.1807579875e+00 3.3724364387e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.9826106035e-01 2.1944860830e+00 3.4246054595e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.9775645467e-01 2.1931479006e+00 3.4251080287e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.2043186699e+00 2.1187052869e+00 3.5807903441e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.8125578153e-01 2.2466991009e+00 3.3584248213e+00
146 125 89
7 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700 18 66 -22.9800 -6.9000
1.1176926945e+00 2.1711800205e+00 3.6352074738e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
8.2098069848e-01 2.2676517335e+00 3.4959813957e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
8.2098069848e-01 2.2676517335e+00 3.4959813957e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0524330234e+00 2.3021972305e+00 3.4475534526e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0894333011e+00 2.2129082952e+00 3.6031858812e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4407332299e+00 3.1666903719e+00 2.3800035683e+00
191 170 102
6 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600 18 160 -151.0100 93.1400
6.8761328148e-01 1.9741481401e+00 3.3086684278e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0457304598e+00 1.9968339567e+00 3.3432191707e+00
157 137 125
8 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600 18 179 9.6300 -34.5300
1.0808028379e+00 1.9700081145e+00 3.4313874154e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.6364210823e-01 2.0342430126e+00 3.3475959560e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0455481886e+00 2.0228966369e+00 3.3608017262e+00
157 135 119
7 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600 18 184 10.0100 -29.7100
1.0515240657e+00 2.0653434452e+00 3.3811886366e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.9709236011e-01 2.1193224329e+00 3.3847798258e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0465050856e+00 2.1309358297e+00 3.4153817170e+00
18 21 57
5 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500 18 220 9.1700 -7.8600
7.0409813751e-01 2.1356931791e+00 3.4239174638e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.6217838783e-01 2.1642135026e+00 3.4053326159e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
7.0032955573e-01 2.1678653641e+00 3.4109089237e+00
173 163 152
5 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300 18 107 -5.9500 -15.5200
7.0011155896e-01 2.2024651290e+00 3.4395021456e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0783911609e+00 2.1401717553e+00 3.5585039161e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
8.0440383660e-01 2.2241311801e+00 3.4663115213e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.6578578558e-01 2.3141647324e+00 3.3286907311e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.6578578558e-01 2.3141647324e+00 3.3286907311e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
7.0523393274e-01 2.2450274840e+00 3.4655225650e+00
142 125 121
8 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400 18 132 -3.5300 2.8100
7.0523393274e-01 2.2450274840e+00 3.4655225650e+00
142 125 121
8 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400 18 133 -3.5300 2.8100
7.0306821066e-01 2.2596344957e+00 3.4681016897e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.8006760674e-01 2.3339444044e+00 3.3840890105e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0700411681e+00 2.2500050099e+00 3.5423273285e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1548465487e+00 2.1958427070e+00 3.6384118432e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.7520155851e-01 2.3872146989e+00 3.3547479603e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
7.0513453240e-01 2.2919875403e+00 3.5163795997e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3817063270e+00 3.1196498372e+00 2.3315151499e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
5.4769457006e-01 2.4075968931e+00 3.5840633665e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
5.0823006703e-01 2.4740073518e+00 3.5072254279e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
5.1726695611e-01 2.3098431771e+00 3.7518903766e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0709226804e+00 1.8899025404e+00 3.4345999183e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
8.3307182284e-01 2.1038986645e+00 3.3737766935e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.8020813091e-01 2.1041249284e+00 3.3537097199e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
7.0130896174e-01 2.2929108682e+00 3.4653668698e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.9674556621e-01 2.2916073580e+00 3.6682938505e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0970999875e+00 1.9122835394e+00 3.4329604084e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.5854463050e-01 2.9331601453e+00 1.9816992636e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
7.0868123894e-01 2.2308159902e+00 3.4795241445e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
1.0154929071e+00 2.3470695014e+00 3.5425737367e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.7466637094e-01 2.0466789431e+00 3.2083520172e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
1.0309481275e+00 2.0422683570e+00 3.2554296951e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
5.0731219949e-01 2.7337812915e+00 3.0402185857e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.9081967887e-01 2.0643603665e+00 3.3374117749e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
9.9930527801e-01 2.0656257419e+00 3.3237881281e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.2128520991e+00 2.1017090745e+00 3.5524699075e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.7520995452e-01 2.3018811597e+00 3.3685139525e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.7621964742e-01 2.2201562581e+00 3.3187813702e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.5573662221e-01 2.4289025829e+00 3.2873231919e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.1148938848e+00 2.0890682972e+00 3.5637017348e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.3049328980e+00 2.2036357126e+00 3.5937556695e+00
199 172 130
3 12 54 111.2900 28.5800 13 82 114.6600 45.8500 14 68 78.9000 38.3500
7.9475895108e-01 2.0088335390e+00 3.3303829430e+00
153 133 6
2 12 57 -12.9100 -50.9600 13 61 -3.7500 -31.2300
1.0337851719e+00 2.0412336257e+00 3.3391940940e+00
11 28 61
6 12 62 37.4400 -38.6400 13 46 41.4900 -18.6400 14 37 14.4900 -21.8900 15 39 5.3800 -28.0300 16 33 25.8100 -18.8000 17 38 24.8200 -28.4700
7.5732973069e-01 2.0493273498e+00 3.3641468872e+00
32 32 62
3 12 63 -20.2900 -37.9400 13 93 -10.0000 -18.9600 14 122 -26.8100 -24.6500
6.9264449421e-01 2.1174397048e+00 3.4213266930e+00
44 53 92
2 12 73 -33.2600 -15.6700 13 73 -21.4000 3.2400
7.1549274362e-01 2.1918740514e+00 3.4605346161e+00
26 23 41
4 12 77 -28.8800 6.3100 13 78 -16.7100 25.8900 14 62 -31.2400 17.3500 15 89 -32.2700 8.1800
1.0784709266e+00 2.1894124037e+00 3.6082486614e+00
96 88 92
7 12 80 70.5600 27.1500 13 56 77.9400 46.0300 14 67 51.7900 36.3500 15 101 40.4400 29.1700 16 84 63.6800 34.6500 17 75 61.5200 19.1600 18 76 36.0100 16.7100
1.0522871117e+00 2.2706692028e+00 3.4696994673e+00
106 92 92
5 12 81 40.7600 27.0600 13 83 46.1500 45.9700 14 71 18.6600 38.1000 15 59 6.2900 30.7500 16 54 29.2400 36.9100
6.9434192263e-01 2.0811807570e+00 3.3244454694e+00
56 51 78
4 12 93 -41.0200 -35.7000 13 95 -31.4800 -16.4900 14 80 -46.6800 -22.9700 15 73 -47.4600 -31.6000
1.2575947041e+00 1.9941250671e+00 3.4680516557e+00
198 168 126
3 12 94 101.9400 -32.2700 13 141 103.9600 -13.3200 14 219 70.2700 -15.5400
8.5873034156e-01 2.0918427040e+00 3.3506642917e+00
60 48 60
3 12 95 -2.0200 -28.2900 13 97 5.8100 -8.8300 14 132 -14.8800 -14.1500
8.5873034156e-01 2.0918427040e+00 3.3506642917e+00
60 48 60
3 12 96 -2.0200 -28.2900 13 98 5.8100 -8.8300 14 133 -14.8800 -14.1500
7.6563042510e-01 2.1054633425e+00 3.3934436214e+00
119 89 63
2 12 99 -18.7600 -21.1300 13 102 -8.6000 -2.1300
1.3042656751e+00 2.1378898845e+00 3.5549328647e+00
34 31 80
3 12 108 111.2000 9.5200 13 175 113.7000 27.6200 14 162 78.0800 21.5800
7.5792739378e-01 2.2118892463e+00 3.4906917899e+00
164 85 22
2 12 110 -16.6800 15.4300 13 116 -4.8200 35.0500
8.6416042707e-01 2.2899668294e+00 3.4777212453e+00
10 16 28
3 12 114 0.1500 31.0400 13 194 9.5500 51.7200 14 279 -11.2100 42.2100
6.9918755593e-01 2.3507975967e+00 3.4451196082e+00
17 11 9
6 12 121 -44.2900 40.9500 13 124 -33.8400 61.8900 14 181 -50.4800 51.4800 15 264 -53.5500 40.8600 16 223 -17.2500 43.9400 17 343 -6.0000 26.3100
6.8221641124e-01 2.0842304565e+00 3.2779219824e+00
55 36 32
7 12 137 -48.9000 -39.8400 13 137 -40.3100 -20.7900 14 119 -55.9700 -27.2400 15 68 -56.9300 -35.9700 16 59 -23.1400 -30.5000 17 51 -13.7600 -41.0100 18 46 -21.6700 -42.2000
4.7732483434e-01 2.2478760103e+00 3.0144247964e+00
152 116 46
2 12 138 -127.8900 -34.7300 13 239 -125.9800 -14.0600
6.9360554125e-01 2.0742265398e+00 3.3624855420e+00
142 139 103
2 12 139 -36.6600 -33.0100 13 139 -25.9300 -13.9700
6.8255440041e-01 2.1090858569e+00 3.2913571564e+00
24 28 55
7 12 141 -48.7500 -32.4800 13 142 -40.2700 -13.4400 14 126 -56.2200 -20.3100 15 115 -57.2600 -29.1700 16 92 -23.2100 -23.9700 17 89 -13.2600 -34.8300 18 54 -21.6700 -36.9400
9.3388237894e-01 2.1210444293e+00 3.3505435518e+00
53 7 1
2 12 149 12.1500 -20.8200 13 151 18.3100 -1.5600
9.5949794395e-01 2.1408754327e+00 3.3390227884e+00
184 116 103
2 12 151 14.9200 -17.0600 13 422 20.0800 1.4500
6.9122188647e-01 2.1523078221e+00 3.3494235268e+00
142 93 57
6 12 152 -43.7400 -16.0900 13 106 -33.9200 3.3000 14 91 -49.5400 -4.4500 15 77 -50.6700 -13.5000 16 69 -15.7000 -8.5600 17 59 -6.0600 -20.9700
6.9155507149e-01 2.1524466471e+00 3.3490450910e+00
142 93 57
7 12 153 -43.7400 -16.0900 13 107 -33.9200 3.3000 14 92 -49.5400 -4.4500 15 78 -50.6700 -13.5000 16 70 -15.7000 -8.5600 17 60 -6.0600 -20.9700 18 55 -15.4600 -23.9900
1.0943522877e+00 2.0706375210e+00 3.5340391721e+00
161 149 132
4 12 161 72.0500 -9.6600 13 162 79.9700 8.9200 14 143 52.1400 3.4700 15 148 40.7100 -0.7200
1.1569151265e+00 2.0872472913e+00 3.5576215485e+00
198 179 165
3 12 166 86.6900 -2.5600 13 267 93.5800 16.0200 14 403 63.3400 10.4100
7.1182894558e-01 2.1617055458e+00 3.4594568117e+00
159 139 134
2 12 170 -27.5000 -0.4900 13 172 -15.2800 18.9200
6.8730482378e-01 2.2236873106e+00 3.3687979329e+00
58 21 8
4 12 174 -46.7700 2.8200 13 112 -37.6800 22.2900 15 87 -54.8900 4.0000 16 76 -19.9900 8.5000
7.0193436450e-01 2.2768245691e+00 3.4552435847e+00
101 65 40
5 12 186 -38.1800 25.5400 13 190 -26.6300 45.7200 14 173 -41.9100 35.6900 15 253 -43.8300 25.7100 17 184 3.0000 13.1500
8.9277537521e-01 2.3160976185e+00 3.4862996105e+00
26 25 32
3 12 192 5.4900 38.1000 13 195 14.6700 58.3800 14 283 -7.4200 48.8700
5.7209083913e-01 2.5198475832e+00 3.2437839113e+00
194 169 105
2 12 196 -101.5100 50.5100 13 198 -97.4400 73.7300
1.1355042893e+00 1.8926929783e+00 3.4230567664e+00
24 11 16
3 12 210 79.4400 -62.4400 13 212 84.5900 -42.6400 14 310 55.3900 -42.7200
1.1628561700e+00 1.9585874450e+00 3.4506426204e+00
201 168 143
2 12 223 83.4000 -43.8800 13 228 88.5800 -24.3500
1.0372319500e+00 2.0195955827e+00 3.3442671752e+00
41 30 39
7 12 224 40.4300 -43.3800 13 230 44.5000 -23.4000 14 213 17.7800 -26.2600 15 321 7.6000 -30.1200 16 276 29.0200 -22.0200 17 238 27.9700 -32.5000 18 183 7.1300 -32.2100
7.0227284748e-01 2.0342278803e+00 3.3534171812e+00
62 36 39
4 12 225 -33.0400 -43.3100 13 136 -22.4100 -25.2200 14 209 -37.1100 -30.6200 15 194 -36.6100 -38.5000
6.8984881437e-01 2.0792475521e+00 3.2979394488e+00
162 127 98
6 12 227 -45.1200 -39.5400 13 234 -35.8100 -20.4200 14 120 -51.3500 -26.3700 15 112 -51.7600 -34.9500 16 62 -18.1900 -28.3800 18 48 -17.5700 -40.1800
8.9159545412e-01 2.0664458286e+00 3.3187203420e+00
172 137 29
3 12 229 3.1900 -37.2200 13 392 9.8500 -17.5800 14 333 -12.1200 -21.8600
1.0392248565e+00 2.0576816310e+00 3.3655870155e+00
16 8 9
7 12 234 40.5700 -32.4200 13 240 45.2200 -12.8300 14 218 18.2000 -16.3800 15 205 7.4800 -20.8100 16 170 29.4700 -13.6900 17 133 28.6400 -23.5200 18 98 7.4000 -23.6400
6.8545812828e-01 2.1068241773e+00 3.3271745541e+00
88 111 84
4 12 238 -44.4500 -29.4500 13 243 -34.8100 -10.1900 14 339 -50.2000 -17.2600 15 203 -50.8200 -25.8000
6.8463521867e-01 2.1492096545e+00 3.3175459069e+00
51 29 24
7 12 247 -48.2800 -20.7000 13 152 -39.3700 -1.3400 14 135 -55.4300 -8.4000 15 126 -56.2900 -17.6900 16 98 -22.1300 -12.5000 17 132 -12.0500 -24.3800 18 95 -20.7600 -27.3700
6.9635633530e-01 2.1184989487e+00 3.3844776403e+00
124 96 79
3 12 249 -36.4300 -20.0300 13 250 -26.0000 -0.9000 14 232 -40.5000 -8.1800
6.9620007671e-01 2.1451124112e+00 3.4446084895e+00
23 30 75
2 12 263 -31.7100 -6.4100 13 260 -19.4900 13.0000
7.0209599252e-01 2.1675589409e+00 3.4102055767e+00
170 153 150
7 12 266 -35.9200 -5.4300 13 264 -24.6400 14.1400 14 248 -39.5800 5.8900 15 145 -40.1600 -3.3900 16 113 -4.7600 0.8700 17 148 4.7300 -12.4300 18 108 -5.9500 -15.5200
6.8750936530e-01 2.2013352057e+00 3.3480207361e+00
51 57 67
6 12 268 -47.7000 -5.2800 13 167 -38.6900 14.7600 14 149 -54.6500 6.5000 15 146 -55.8800 -2.9800 16 114 -21.3100 1.8600 17 149 -11.2400 -11.5000
6.9243813604e-01 2.1796693491e+00 3.4071570513e+00
26 26 51
3 12 271 -38.9200 -3.0200 13 268 -28.2100 16.5200 14 398 -43.1100 8.1300
1.0521499185e+00 2.1615337301e+00 3.4506387492e+00
152 128 115
5 12 277 46.3200 0.6200 13 272 51.9100 19.3400 14 410 24.5500 13.8900 15 403 13.1800 8.0700 18 126 12.8100 -0.3500
6.9387611197e-01 2.2080029426e+00 3.3976169808e+00
46 8 1
6 12 280 -41.8000 2.5400 13 276 -31.0400 21.7900 14 253 -46.3400 13.3000 15 233 -47.7800 4.2800 16 197 -12.2600 8.4600 17 161 -1.9000 -5.7000
6.9337147803e-01 2.2073013016e+00 3.3982650406e+00
46 8 1
4 12 281 -41.8000 2.5400 13 277 -31.0400 21.7900 14 254 -46.3400 13.3000 17 162 -1.9000 -5.7000
1.1044062333e+00 2.1820618066e+00 3.6194811386e+00
21 29 52
3 12 300 76.8000 26.1300 13 298 86.3000 44.8800 14 432 57.8800 35.8100
9.4161395260e-01 2.3209975866e+00 3.4686465623e+00
18 4 0
3 12 312 13.6400 36.7900 13 498 21.3100 57.3100 14 455 -2.5000 47.7900
2.4017918118e+00 3.1593583274e+00 2.3390372378e+00
196 175 131
4 12 322 84.7700 56.9300 13 319 56.2200 78.1700 16 239 -73.5300 94.3200 17 389 -96.8700 92.6400
1.1084447767e+00 3.0716996556e+00 2.7392115902e+00
146 141 113
2 12 344 -62.3700 87.5700 13 547 -74.2600 111.4100
1.1875400323e+00 1.9172800250e+00 3.4226079093e+00
38 27 29
2 12 358 87.6800 -55.7900 13 359 91.9600 -36.1100
1.0752458808e+00 1.9433859073e+00 3.3994191584e+00
152 135 127
3 12 362 60.0700 -54.2300 13 361 66.2800 -34.5500 14 319 38.5000 -35.7200
1.2104533541e+00 1.9304231003e+00 3.4119753905e+00
146 137 145
2 12 364 89.7000 -53.6400 13 363 93.1800 -33.7000
7.0081327160e-01 2.0043694372e+00 3.3320338951e+00
38 26 39
4 12 367 -33.9600 -53.0800 13 221 -23.0600 -34.2900 14 202 -38.0300 -39.7200 15 186 -37.7000 -47.5900
1.1591638534e+00 1.9340405241e+00 3.4434343616e+00
159 130 130
2 12 370 83.5800 -50.3300 13 370 88.8700 -30.6700
7.0460706661e-01 2.0174000121e+00 3.3452574154e+00
48 35 16
4 12 374 -32.6000 -48.7000 13 373 -21.4900 -29.8400 14 320 -36.3200 -35.2300 15 305 -36.1200 -42.8100
1.3352216424e+00 1.9628251824e+00 3.4068735372e+00
173 138 75
2 12 376 110.0500 -45.5900 13 384 110.6400 -24.5800
9.2199581427e-01 2.0441400048e+00 3.2816529592e+00
156 137 67
2 12 377 6.9600 -45.6400 13 383 12.3000 -26.4300
6.8302558423e-01 2.1034838785e+00 3.3125490912e+00
18 22 16
2 12 392 -46.2700 -31.9900 13 398 -37.0300 -12.7000
1.0330525689e+00 2.1052402486e+00 3.2974552064e+00
41 9 4
2 12 395 27.5900 -29.1800 13 403 30.9200 -9.5400
6.8385927742e-01 2.1168215443e+00 3.3101617262e+00
86 101 93
4 12 397 -47.2300 -29.1300 13 402 -38.0600 -9.8400 14 346 -53.9000 -16.6100 15 330 -54.7600 -25.2600
1.0571502651e+00 2.0856318482e+00 3.3639367719e+00
49 36 31
2 12 403 41.6700 -26.4000 13 406 46.2600 -6.2000
7.2792579655e-01 2.0830167176e+00 3.4197381308e+00
117 91 74
2 12 409 -22.9600 -23.8900 13 413 -11.2200 -4.7200
1.0487224425e+00 2.0853767807e+00 3.3982951046e+00
152 131 107
5 12 411 44.5500 -22.0900 13 417 49.4600 -3.0700 14 364 22.4900 -7.0300 15 361 11.5100 -12.2600 16 301 33.5200 -4.9800
1.1495906125e+00 2.0295787463e+00 3.5129411094e+00
33 21 14
2 12 412 83.6800 -20.8900 13 418 90.0600 -2.0100
6.8027717786e-01 2.1880193520e+00 3.3221927206e+00
171 158 143
7 12 431 -51.0900 -10.9700 13 256 -42.6200 8.2900 14 239 -58.5900 0.8400 15 223 -60.1200 -8.6800 16 181 -25.5500 -4.1100 17 140 -15.0300 -16.7600 18 101 -23.9300 -20.5200
1.0521197838e+00 2.1247838628e+00 3.4230418816e+00
141 129 132
4 12 432 45.3900 -10.6500 13 430 50.6900 8.9400 14 386 23.4600 3.2700 15 390 12.5500 -2.3600
