# Bundle file v0.3
70 1471
9.2950483470e-01 2.1843511716e+00 3.3853845974e+00
110 95 76
3 10 247 0.9600 3.9200 11 270 -3.4800 -12.7700 12 453 11.4200 -2.5900
9.2950483470e-01 2.1843511716e+00 3.3853845974e+00
110 95 76
3 10 248 0.9600 3.9200 11 271 -3.4800 -12.7700 12 454 11.4200 -2.5900
1.0852914830e+00 2.0946609230e+00 3.5619441148e+00
164 145 135
2 10 254 50.9400 10.0500 11 174 54.0200 -10.2600
7.5813344161e-01 2.2170867207e+00 3.4808424792e+00
144 84 54
5 10 266 -36.6000 22.8000 11 293 -37.8200 7.0000 12 290 -17.4500 15.7500 13 290 -5.8900 35.6400 14 426 -22.2700 26.6000
6.9340426726e-01 2.2561489601e+00 3.4446113415e+00
55 27 24
3 10 269 -54.7900 25.6500 11 188 -58.1600 11.5500 12 183 -38.7500 20.0300
1.0835656575e+00 2.1652278196e+00 3.5956833391e+00
0 5 62
2 10 275 49.7000 29.5900 11 186 52.8500 9.7300
1.1623483329e+00 2.1684956631e+00 3.6239758397e+00
21 23 50
2 10 280 70.1600 34.5600 11 494 73.5500 13.7300
1.2114130578e+00 1.9052862874e+00 3.4053184110e+00
160 144 134
2 10 326 79.1400 -50.5300 11 340 77.0300 -70.8300
1.0567083658e+00 1.9350726408e+00 3.3678043041e+00
25 12 12
2 10 329 39.2600 -49.5100 11 344 36.7900 -69.6500
1.2496936059e+00 1.9195448570e+00 3.4038980691e+00
118 106 107
2 10 333 87.4500 -47.3800 11 348 84.2100 -67.5900
1.2496936059e+00 1.9195448570e+00 3.4038980691e+00
118 106 107
2 10 334 87.4500 -47.3800 11 349 84.2100 -67.5900
1.1939977117e+00 1.9172793883e+00 3.4266515214e+00
163 150 167
2 10 339 76.0200 -45.1000 11 352 74.6700 -66.1500
7.2162336887e-01 1.9978916280e+00 3.3283865491e+00
45 47 55
2 10 344 -45.0100 -42.5200 11 364 -49.1000 -62.1500
1.2237274106e+00 1.9314778980e+00 3.4276978461e+00
30 23 25
2 10 346 82.4300 -41.8500 11 361 80.4400 -62.5800
7.1198582750e-01 2.0482309969e+00 3.3581816178e+00
47 29 30
2 10 372 -47.6600 -28.1200 11 393 -51.3100 -46.9800
7.1198582750e-01 2.0482309969e+00 3.3581816178e+00
47 29 30
2 10 373 -47.6600 -28.1200 11 394 -51.3100 -46.9800
1.1785009799e+00 1.9762499317e+00 3.4713838630e+00
194 157 116
2 10 374 72.6000 -26.8400 11 391 72.5300 -47.8500
6.9279038570e-01 2.0901312840e+00 3.3203021737e+00
64 56 54
2 10 380 -54.7900 -24.2400 11 238 -60.7700 -42.1200
8.7041277482e-01 2.0813038961e+00 3.3415123843e+00
180 159 144
2 10 384 -11.4000 -22.9200 11 401 -16.2000 -40.8600
7.0551852626e-01 2.0676359497e+00 3.3665538912e+00
81 72 64
2 10 385 -49.4700 -22.9900 11 400 -53.0800 -41.5000
8.5955721305e-01 2.1201539451e+00 3.3748242420e+00
131 115 106
3 10 407 -13.5000 -10.5300 11 427 -18.0900 -28.1500 12 417 -0.2500 -18.8700
8.7136125408e-01 2.1259316277e+00 3.3749924293e+00
142 125 115
2 10 408 -11.1700 -9.4500 11 430 -15.1900 -26.8500
6.9064161758e-01 2.1559772337e+00 3.3489495540e+00
126 91 86
2 10 410 -55.9000 -6.7400 11 164 -62.0200 -23.9700
1.0857128151e+00 2.0640100329e+00 3.5378224658e+00
161 140 124
2 10 415 50.8900 0.3500 11 260 53.3800 -20.2900
8.7800971641e-01 2.2292544011e+00 3.4479897588e+00
73 10 0
2 10 452 -9.7100 21.2300 11 476 -12.2500 5.1700
6.9074680417e-01 2.2538957586e+00 3.4133199842e+00
149 90 61
9 10 454 -56.3900 21.0300 11 184 -61.2000 6.5700 12 111 -42.9700 15.2100 13 117 -32.5600 35.3200 14 104 -48.5600 26.3200 15 95 -48.7500 16.0200 16 79 -13.6700 20.1600 17 67 -2.7000 5.2600 18 69 -14.2700 0.0100
6.8974722485e-01 2.2529916166e+00 3.4145280641e+00
149 90 61
5 10 455 -56.3900 21.0300 11 185 -61.2000 6.5700 12 112 -42.9700 15.2100 13 118 -32.5600 35.3200 17 68 -2.7000 5.2600
1.1556857698e+00 2.1328023299e+00 3.5956952318e+00
151 135 146
2 10 461 68.3600 23.1700 11 469 71.1700 2.1400
1.1556857698e+00 2.1328023299e+00 3.5956952318e+00
151 135 146
2 10 462 68.3600 23.1700 11 470 71.1700 2.1400
8.3481587894e-01 2.2436856409e+00 3.4711714492e+00
88 13 2
3 10 473 -19.5400 27.3100 11 488 -20.9100 11.5300 12 491 -3.2400 20.9200
1.0987138936e+00 2.1695425697e+00 3.6367349651e+00
141 155 174
3 10 486 55.7300 36.7700 11 502 60.4700 16.2300 12 499 79.6600 25.7700
1.1943209567e+00 2.1839842140e+00 3.6252583242e+00
72 59 10
2 10 495 77.1300 37.9300 11 504 79.8600 17.0800
6.9515432934e-01 2.4238818323e+00 3.2962873908e+00
134 106 63
2 10 496 -64.5300 38.2400 11 522 -74.0500 27.0500
7.0228653799e-01 2.3093764762e+00 3.5283879463e+00
119 93 41
2 10 509 -50.9400 48.5100 11 530 -51.5700 34.8100
8.4357854178e-01 2.2430105063e+00 3.6901166112e+00
88 66 19
2 10 518 -6.5400 59.3700 11 535 0.4100 42.5000
1.8990323785e+00 3.3301311050e+00 2.6493522771e+00
152 137 118
2 10 552 112.5000 99.2400 11 569 65.7600 92.6200
7.3476860986e-01 2.2918151148e+00 3.6891013701e+00
100 100 49
2 8 223 -48.2400 32.6900 12 201 -3.4100 62.4600
7.4824598966e-01 2.2910631900e+00 3.5364916435e+00
11 2 3
3 8 373 -46.1800 17.8500 12 194 -18.7000 40.3700 13 312 -5.8500 60.8200
1.6389812769e+00 3.3551702052e+00 2.4436982575e+00
137 124 108
2 8 433 100.2400 103.2400 12 578 -13.8900 96.1600
1.7306006541e+00 3.3825104721e+00 2.4926222808e+00
157 142 123
2 8 438 116.7600 111.8900 12 582 1.3200 103.3600
5.6287601181e-01 2.4749245443e+00 3.2988092335e+00
121 86 22
4 9 149 -107.9300 46.9400 12 122 -94.5900 48.9600 13 87 -88.6700 71.0700 14 285 -110.4000 62.7700
6.7496159151e-01 2.4321441378e+00 3.3176879381e+00
38 12 0
2 9 423 -83.0900 41.4100 12 526 -66.5400 42.4500
1.1055852395e+00 2.1912158116e+00 3.6621964106e+00
178 157 59
2 10 127 57.9900 44.7900 12 116 82.9000 34.2000
1.2130053633e+00 2.0178749094e+00 3.4957472594e+00
73 61 54
2 10 160 80.5400 -14.5500 12 147 95.3400 -24.4000
1.1564421635e+00 2.1549252481e+00 3.6095492254e+00
199 168 106
3 10 189 68.5300 30.5100 12 292 88.9700 19.1400 13 292 96.2800 37.1100
1.0742769584e+00 2.0487611290e+00 3.5003797658e+00
102 77 69
7 10 239 47.2200 -8.6900 12 100 65.9800 -18.3900 13 105 72.5200 0.7400 14 139 45.2500 -3.9300 16 183 57.7200 -1.8500 17 145 55.4000 -13.3100 18 113 30.9500 -13.0300
7.6527556887e-01 2.1575913110e+00 3.4358606573e+00
9 16 0
2 10 429 -34.7800 5.1400 12 449 -16.9300 -3.5400
1.0534363252e+00 2.2143796018e+00 3.4905181824e+00
148 128 134
8 10 468 35.4100 25.9400 12 291 48.0300 18.0900 13 294 53.8600 37.0700 14 429 26.4800 29.8100 15 53 16.3700 20.8500 16 217 37.6500 28.5000 17 112 38.1200 13.9600 18 73 14.7700 10.5300
7.5966799081e-01 2.2574366996e+00 3.4989705476e+00
28 13 15
3 10 483 -36.6300 33.5200 12 505 -17.8200 27.8700 13 480 -6.0100 47.6000
1.9281236401e+00 3.3795221687e+00 2.5899082284e+00
152 137 118
2 10 553 112.5000 99.2400 12 588 35.7200 110.4000
9.9502709235e-01 2.0641565208e+00 3.3257146803e+00
27 22 19
2 11 1 12.1200 -45.7000 12 1 26.5100 -35.3400
1.2740870362e+00 1.9452293393e+00 3.3941923322e+00
58 49 55
2 11 7 86.7500 -62.7600 12 7 98.9600 -50.6300
1.0762306762e+00 2.0254445442e+00 3.4162053366e+00
152 128 112
8 11 8 39.9700 -47.4100 12 4 56.7900 -34.6100 13 5 62.5800 -14.3100 14 5 35.1300 -16.6000 15 6 23.9600 -19.7600 16 5 44.6600 -11.7200 17 9 41.9200 -22.5300 18 2 20.1400 -21.4300
6.1525844929e-01 2.2364902249e+00 3.1426436289e+00
252 246 224
3 11 9 -95.9300 -31.4500 12 8 -83.8000 -20.8700 13 6 -81.2600 -0.0900
1.0802442295e+00 2.1494755205e+00 3.5130956248e+00
166 145 117
2 11 14 44.6600 -3.8400 12 10 60.9700 5.3800
6.7390522732e-01 2.0239988520e+00 3.2932667636e+00
25 36 63
4 11 17 -64.4800 -60.6200 12 6 -44.8800 -52.7900 13 9 -34.7100 -33.3300 14 9 -50.1600 -39.0400
6.9720572160e-01 2.1393900088e+00 3.3504226710e+00
94 57 34
4 11 18 -59.4700 -27.2300 12 12 -40.5400 -19.3200 13 10 -31.0800 0.4300 14 10 -46.5400 -5.3300
1.1139710921e+00 2.0435669023e+00 3.5331902170e+00
130 128 154
2 11 19 60.5300 -25.1700 12 16 78.6900 -15.7000
1.1162447975e+00 2.0444314855e+00 3.5289674511e+00
130 128 154
5 11 20 60.5300 -25.1700 12 17 78.6900 -15.7000 13 22 85.9600 3.0800 14 27 57.0100 -1.4100 15 32 45.0100 -6.5000
5.9078765396e-01 2.4731499759e+00 3.3264140997e+00
129 92 17
3 11 25 -98.0700 42.4700 12 15 -86.4200 51.8400 13 18 -81.0200 74.2500
1.3085434779e+00 1.9892506799e+00 3.4180049121e+00
107 99 116
2 11 38 93.9200 -50.7800 12 44 105.3000 -37.4800
1.0412394556e+00 2.1039828219e+00 3.3611417530e+00
19 17 18
2 11 42 23.6800 -32.8100 12 27 37.4400 -22.0600
1.1101951393e+00 2.0887272074e+00 3.5661452334e+00
0 36 118
3 11 45 60.5600 -9.9700 12 47 78.9200 -1.5200 13 50 86.8300 16.7200
6.9134884618e-01 2.2211158261e+00 3.3833746369e+00
49 16 3
5 11 46 -61.5900 -5.2500 12 19 -43.7600 3.8600 13 29 -33.9800 24.3700 14 19 -49.6700 15.6900 15 21 -51.1300 5.8500
1.1124079286e+00 2.1107377065e+00 3.5762600966e+00
0 34 116
4 11 60 60.5400 -4.7700 12 48 79.0600 4.5300 13 77 87.3300 23.9500 14 59 58.5300 17.2600
8.8439758765e-01 2.2445515796e+00 3.4340661059e+00
167 84 43
2 11 62 -12.5800 7.0500 12 51 3.3200 16.1300
1.2284020655e+00 2.1811270227e+00 3.6009735175e+00
80 96 36
2 11 68 85.1000 13.8000 12 79 99.7600 23.8700
2.4057903201e+00 3.2472319847e+00 2.3832029291e+00
199 187 163
6 11 71 117.3400 53.0700 12 87 85.8600 69.9300 13 89 56.0500 91.3000 15 62 -51.2200 90.4200 16 57 -73.8900 107.7900 17 48 -96.9400 106.2400
1.2221947974e+00 1.9832230580e+00 3.4677643321e+00
196 170 130
4 11 78 81.5400 -46.5500 12 64 95.9000 -34.9200 13 94 99.6900 -15.5700 14 127 67.0200 -18.1400
7.2417766850e-01 2.0579800534e+00 3.3744796553e+00
197 174 144
3 11 79 -47.3800 -42.4100 12 65 -26.7000 -34.7500 13 67 -15.7000 -15.8300
1.0692202477e+00 2.2374917175e+00 3.5343100197e+00
100 83 86
6 11 93 39.6500 18.1400 12 82 54.6100 28.4900 13 84 62.1000 47.1200 14 69 34.7500 38.3900 15 57 22.5300 31.3400 17 77 44.3200 22.1000
1.0603056932e+00 2.2749067136e+00 3.5155456995e+00
4 26 92
3 11 94 33.4700 23.6700 12 55 47.9800 33.5200 13 57 54.4000 52.3900
9.6230004683e-01 2.3556011386e+00 3.5070597834e+00
109 81 40
2 11 96 6.2200 39.2200 12 123 20.8900 50.4000
9.6230004683e-01 2.3556011386e+00 3.5070597834e+00
109 81 40
2 11 97 6.2200 39.2200 12 124 20.8900 50.4000
2.4089875588e+00 3.1977240874e+00 2.3584966208e+00
50 36 5
4 11 98 118.7400 45.3100 12 86 86.4100 62.9900 13 88 56.4800 84.3100 17 47 -96.2000 98.9400
1.1546464266e+00 1.9108573726e+00 3.4098064542e+00
97 84 78
2 11 101 64.3700 -70.1100 12 131 80.6200 -58.4200
1.3158430340e+00 1.9765012338e+00 3.4131485119e+00
23 39 112
2 11 104 95.7600 -53.6500 12 135 106.9300 -41.0800
6.6681349169e-01 2.0770565326e+00 3.2465785709e+00
181 165 139
8 11 108 -70.9300 -51.9400 12 61 -54.4200 -44.4700 13 66 -46.4100 -25.6700 14 77 -62.2600 -32.0700 15 66 -63.1900 -40.8500 16 43 -29.7100 -35.3900 17 83 -19.1900 -45.7700 18 45 -27.0000 -47.0500
8.2946591241e-01 2.1013889896e+00 3.3740268874e+00
167 152 125
3 11 115 -23.9400 -32.4300 12 98 -5.7900 -23.4600 13 148 2.9500 -3.9000
1.2878562093e+00 2.0446890908e+00 3.4785420533e+00
206 176 140
3 11 117 92.9100 -31.0900 12 150 105.2800 -19.5600 13 153 107.5800 -0.8400
7.1856003223e-01 2.1367733440e+00 3.4316659763e+00
172 147 146
5 11 123 -47.9300 -17.5800 12 102 -26.9600 -9.4800 13 109 -14.9800 9.9300 14 142 -30.0600 1.7300 15 136 -30.7400 -6.7800
1.0863408118e+00 2.1183379708e+00 3.5734316960e+00
174 168 143
4 11 132 54.0100 -3.2400 12 106 72.8800 6.5800 15 153 42.0500 12.2500 18 135 37.0200 3.3500
1.0702427655e+00 2.2453423487e+00 3.5691044890e+00
0 7 86
2 11 139 42.5200 24.0000 12 118 58.9600 33.9600
2.4097231856e+00 3.1013509962e+00 2.3670885777e+00
159 143 83
2 11 141 123.9100 34.0200 12 126 91.3400 52.0200
1.3044835812e+00 1.9198247560e+00 3.3736964040e+00
20 3 3
3 11 142 92.3900 -70.8600 12 215 103.9100 -57.4500 13 217 104.4700 -37.4700
1.0390963747e+00 2.0234538305e+00 3.2591086829e+00
31 26 19
4 11 147 18.4800 -61.5800 12 133 30.4100 -50.0800 13 132 33.0300 -30.1600 14 118 6.3300 -32.7500
7.0707338191e-01 2.0823842331e+00 3.3886557901e+00
35 26 42
5 11 158 -51.6500 -35.2700 12 144 -30.9000 -27.7900 13 144 -19.2900 -8.6400 14 130 -34.0500 -15.4700 15 122 -34.3600 -23.4900
7.9400272147e-01 2.1349405863e+00 3.3972568599e+00
122 92 92
4 11 165 -31.3400 -22.1100 12 156 -14.5700 -13.2500 13 156 -3.5500 6.1000 14 141 -21.4600 -0.9400
1.1947570911e+00 2.0798623129e+00 3.5533098252e+00
209 186 161
4 11 171 78.8700 -14.2200 12 270 94.6600 -3.7300 13 262 100.6400 14.0800 14 400 68.8500 9.0300
6.9918091182e-01 2.2086371286e+00 3.4529234601e+00
175 148 142
6 11 181 -54.2400 1.4700 12 177 -33.7800 9.7400 13 179 -21.9500 29.4100 14 159 -36.5300 20.4100 15 152 -37.0500 10.8700 16 126 -0.8400 15.1500
1.1086176238e+00 2.1242146301e+00 3.6075973457e+00
155 124 143
3 11 182 62.4600 2.5600 12 179 81.2900 11.9200 13 182 90.3700 30.3100
1.0591913932e+00 2.2172793112e+00 3.5148690509e+00
2 12 54
7 11 187 36.4700 11.3100 12 185 52.0700 21.2600 13 188 58.8600 40.2800 14 169 31.7000 32.2900 15 162 19.7300 25.6400 17 191 42.5300 17.0900 18 247 18.2600 13.6100
1.0863218800e+00 2.2297127854e+00 3.5751124622e+00
136 125 129
3 11 190 47.9100 21.5700 12 308 63.9900 31.5500 15 449 32.1400 34.2200
2.4944639466e+00 3.0501554028e+00 2.3719814536e+00
54 22 0
5 11 192 137.6000 27.9800 12 195 103.8100 45.9100 13 196 73.0800 66.8400 17 122 -81.2300 81.3100 18 86 -141.3600 77.8800
5.2834252218e-01 2.4435500553e+00 3.4435142695e+00
160 157 129
3 11 202 -104.4800 52.4600 12 329 -91.4900 61.8200 13 200 -77.8000 84.7300
1.2873990414e+00 1.9244722471e+00 3.3944156855e+00
101 89 91
2 11 218 90.7900 -67.7600 12 360 103.1400 -54.4400
6.5433178001e-01 2.1199728884e+00 3.1332809044e+00
40 26 30
3 11 230 -82.6200 -55.4700 12 375 -70.8800 -47.3400 13 134 -65.7500 -28.9600
1.1995019096e+00 1.9681057836e+00 3.4526593709e+00
202 170 156
3 11 231 75.5100 -51.9200 12 385 90.8000 -40.3600 13 386 95.0300 -21.0700
6.9488423859e-01 2.0756490901e+00 3.3557849484e+00
151 147 128
3 11 241 -56.7400 -40.8300 12 140 -36.6600 -33.0100 13 140 -25.9300 -13.9700
9.4069140764e-01 2.0993710234e+00 3.3286863269e+00
55 1 1
3 11 245 -1.6800 -37.9600 12 401 13.1400 -27.4300 13 405 18.8500 -8.2800
6.9567087464e-01 2.0913972535e+00 3.3664243898e+00
157 136 125
5 11 249 -56.4000 -35.6300 12 239 -36.4200 -28.1000 13 143 -25.5800 -9.1700 14 128 -40.3400 -15.9100 15 121 -40.7900 -24.6900
1.0933932104e+00 2.0439689932e+00 3.5396241717e+00
13 34 69
2 11 254 56.3700 -25.0000 12 252 75.4200 -14.3600
6.9568464755e-01 2.1476772962e+00 3.4030867454e+00
167 151 142
3 11 262 -56.0700 -18.6400 12 158 -36.0200 -10.4600 13 164 -24.7900 9.0300
6.9568464755e-01 2.1476772962e+00 3.4030867454e+00
167 151 142
3 11 263 -56.0700 -18.6400 12 159 -36.0200 -10.4600 13 165 -24.7900 9.0300
6.8739990892e-01 2.1796619120e+00 3.3709358655e+00
87 104 130
2 11 267 -61.7100 -15.3700 12 164 -43.3200 -7.0300
6.9585712054e-01 2.1933369524e+00 3.4230909086e+00
109 91 77
2 11 277 -56.4100 -5.3400 12 172 -36.7100 2.3100
6.9535305412e-01 2.1919996297e+00 3.4235904552e+00
109 91 77
4 11 278 -56.4100 -5.3400 12 173 -36.7100 2.3100 13 174 -25.5600 21.3800 14 155 -40.6200 13.2800
1.2018007123e+00 2.1173134794e+00 3.5794262488e+00
208 189 173
4 11 283 80.6000 -3.0300 12 176 97.0800 7.5700 13 280 102.9900 25.8500 14 417 70.7100 19.6200
6.7886754999e-01 2.2456272081e+00 3.3569906186e+00
146 125 89
7 11 284 -67.5200 -3.0100 12 175 -50.9000 6.5100 14 158 -57.8000 17.8400 15 150 -59.6300 8.5500 16 125 -24.7900 12.2500 17 104 -13.8800 -2.0700 18 66 -22.9800 -6.9000
1.1151643538e+00 2.1697388221e+00 3.6338260646e+00
16 24 40
3 11 299 63.8900 16.3800 12 298 82.9000 25.4600 13 475 91.6600 43.8300
8.1854356167e-01 2.2664043312e+00 3.4945969756e+00
90 86 102
4 11 301 -24.3900 19.5000 12 303 -5.5600 28.9900 13 302 5.1000 48.6200 14 440 -14.0600 39.2000
8.1854356167e-01 2.2664043312e+00 3.4945969756e+00
90 86 102
4 11 302 -24.3900 19.5000 12 304 -5.5600 28.9900 13 303 5.1000 48.6200 14 442 -14.0600 39.2000
1.0500254599e+00 2.3010091566e+00 3.4463350223e+00
24 16 3
5 11 303 23.3400 20.1900 12 305 35.7700 30.6900 13 192 40.4800 49.9900 14 176 13.0200 41.8700 15 255 0.2200 34.4800
1.0869147066e+00 2.2114999300e+00 3.6018731708e+00
133 127 146
5 11 304 51.5600 21.6100 12 307 69.5300 31.3100 13 304 78.0100 49.6000 14 271 50.2900 40.0400 15 446 38.3000 33.1200
2.4415058989e+00 3.1683830397e+00 2.3789086265e+00
191 170 102
6 11 312 125.4500 43.1000 12 326 92.9800 60.6300 13 321 63.0300 81.8200 16 240 -66.9700 98.0200 17 219 -90.1100 96.2600 18 160 -151.0100 93.1400
6.8525232539e-01 1.9731812863e+00 3.3068707289e+00
134 99 46
5 11 343 -58.4400 -70.1000 12 209 -37.7800 -63.3800 13 211 -26.9300 -44.8200 14 305 -41.2000 -49.6000 15 183 -40.7600 -56.7300
1.0433471132e+00 1.9957654967e+00 3.3415904461e+00
157 137 125
8 11 367 28.5700 -59.7900 12 221 43.0100 -48.4200 13 224 47.4400 -28.7000 14 208 20.7300 -30.8400 15 198 10.1300 -34.6200 16 159 31.6800 -26.3700 17 236 30.3800 -35.5600 18 179 9.6300 -34.5300
1.0783640217e+00 1.9688358210e+00 3.4297415662e+00
134 102 86
2 11 373 45.9000 -55.2100 12 379 63.5000 -44.2800
7.6126229764e-01 2.0332124281e+00 3.3458899233e+00
124 126 83
2 11 385 -39.5300 -51.5600 12 381 -19.6300 -43.3500
1.0431570913e+00 2.0218070496e+00 3.3592086153e+00
157 135 119
7 11 387 28.6700 -50.9800 12 226 43.5900 -41.1300 13 236 47.9400 -20.6700 14 214 21.1300 -24.0800 16 162 32.1900 -20.4200 17 241 31.1200 -29.4600 18 184 10.0100 -29.7100
1.0491216638e+00 2.0642280698e+00 3.3796633366e+00
167 142 117
5 11 402 29.5500 -39.4400 12 398 44.0500 -28.4900 13 404 48.8500 -9.0400 14 221 22.0700 -12.8200 15 345 11.3100 -17.6900
6.9470406161e-01 2.1182366752e+00 3.3831668804e+00
121 90 68
4 11 428 -56.6500 -27.8300 12 248 -36.4300 -20.0300 14 231 -40.5000 -8.1800 15 212 -40.5700 -16.6200
1.0440934407e+00 2.1297799583e+00 3.4139350280e+00
18 21 57
5 11 435 28.2000 -20.7100 12 435 42.4500 -9.9600 15 391 9.5800 -1.9300 16 325 32.1300 4.3500 18 220 9.1700 -7.8600
7.0169883309e-01 2.1345578052e+00 3.4223197105e+00
60 57 71
5 11 439 -52.5800 -18.6700 12 257 -31.7500 -11.1900 13 160 -19.8700 8.1100 14 238 -34.2700 -0.2300 15 135 -34.8300 -9.3600
8.5976721850e-01 2.1630832949e+00 3.4038466548e+00
190 173 146
2 11 445 -17.1200 -14.7900 12 444 0.0700 -5.7200
6.9792865067e-01 2.1667358839e+00 3.4093619759e+00
173 163 152
5 11 452 -56.0300 -13.2300 12 265 -35.9200 -5.4300 15 144 -40.1600 -3.3900 17 147 4.7300 -12.4300 18 107 -5.9500 -15.5200
6.9770597248e-01 2.2012997090e+00 3.4379910184e+00
47 36 33
3 11 462 -55.1000 -2.1100 12 470 -35.5200 6.4400 13 453 -23.5000 26.1900
1.0759007361e+00 2.1388325891e+00 3.5570749478e+00
122 102 84
3 11 464 48.6400 -0.9600 12 472 66.8100 9.0300 13 456 74.9000 27.4400
8.0197889679e-01 2.2229263456e+00 3.4648654378e+00
59 5 0
2 11 479 -28.7200 5.8400 12 482 -9.7200 15.5800
6.6334894250e-01 2.3130640416e+00 3.3274547623e+00
116 96 65
2 11 482 -75.3400 8.6100 12 486 -61.4100 17.4100
6.6334894250e-01 2.3130640416e+00 3.3274547623e+00
116 96 65
2 11 483 -75.3400 8.6100 12 487 -61.4100 17.4100
7.0281059696e-01 2.2438141755e+00 3.4640750462e+00
142 125 121
8 11 490 -54.0900 11.4000 12 293 -34.0700 19.7700 13 186 -22.1500 39.4300 14 166 -36.9100 29.6000 15 160 -38.0600 19.8100 16 131 -1.8900 23.2600 17 108 7.9500 7.7400 18 132 -3.5300 2.8100
7.0281059696e-01 2.2438141755e+00 3.4640750462e+00
142 125 121
8 11 491 -54.0900 11.4000 12 294 -34.0700 19.7700 13 187 -22.1500 39.4300 14 167 -36.9100 29.6000 15 161 -38.0600 19.8100 16 132 -1.8900 23.2600 17 109 7.9500 7.7400 18 133 -3.5300 2.8100
7.0064557805e-01 2.2584158203e+00 3.4666716606e+00
48 12 4
5 11 499 -54.8100 14.5500 12 495 -35.0800 23.0400 15 431 -39.4300 23.1800 16 357 -2.9200 27.1800 17 320 6.9700 11.2900
6.7764872931e-01 2.3328119535e+00 3.3828023342e+00
69 43 10
3 11 511 -68.8900 19.8800 12 507 -54.0600 28.8900 14 272 -61.7300 40.2500
1.0675747834e+00 2.2486814935e+00 3.5410433176e+00
113 111 136
2 11 513 38.9700 21.0300 12 306 54.5600 31.0400
1.1523210933e+00 2.1943884751e+00 3.6370839990e+00
28 29 36
2 11 514 71.2800 21.8800 12 510 88.6400 31.3000
6.7274406612e-01 2.3860653498e+00 3.3536300855e+00
139 123 89
2 11 523 -74.0500 27.0500 12 315 -60.9500 37.1000
7.0270444079e-01 2.2907115208e+00 3.5149732027e+00
78 78 83
2 11 525 -51.9800 28.3400 12 314 -31.3500 37.2700
2.3823527469e+00 3.1213056257e+00 2.3302870367e+00
162 139 88
4 11 529 116.6700 33.8000 12 533 84.2700 51.6200 13 508 55.1600 72.8900 17 383 -96.7800 87.1600
5.4524922105e-01 2.4061762370e+00 3.5827790470e+00
103 109 85
2 11 554 -91.4900 64.4300 12 558 -69.1500 74.6200
5.0575063138e-01 2.4726110011e+00 3.5061545958e+00
177 174 140
2 11 557 -108.3100 67.6900 12 339 -90.4000 78.2200
5.1487986913e-01 2.3083046640e+00 3.7502301828e+00
193 185 141
2 11 559 -84.7700 68.7500 12 563 -51.9700 78.6100
1.0684515054e+00 1.8887238540e+00 3.4328818274e+00
36 24 24
3 11 100 48.3200 -74.3100 13 127 75.2400 -43.3700 14 199 48.4000 -43.9000
8.3067293687e-01 2.1028171338e+00 3.3722016089e+00
167 152 125
3 11 116 -23.9400 -32.4300 13 149 2.9500 -3.9000 14 227 -16.7300 -9.5700
8.7781235375e-01 2.1030591188e+00 3.3521595232e+00
188 164 141
2 11 159 -14.3800 -34.3600 13 245 9.5100 -5.5500
6.9888584055e-01 2.2916950617e+00 3.4639840114e+00
39 25 40
2 11 191 -56.7100 21.5200 13 122 -26.8100 50.7900
6.9430088007e-01 2.2901564623e+00 3.6667846282e+00
156 160 131
2 11 200 -42.2700 50.2300 13 199 1.4300 79.0900
1.0946291206e+00 1.9110949022e+00 3.4312907577e+00
28 36 72
2 11 216 52.9600 -68.8000 13 218 78.0100 -37.3700
9.5632057174e-01 2.9341026091e+00 1.9807280355e+00
124 112 80
2 11 268 -100.2500 -15.1100 13 273 -147.6300 20.0100
7.0626558887e-01 2.2295992328e+00 3.4780403149e+00
35 28 33
2 11 295 -51.3300 9.6600 13 296 -18.5400 37.9000
1.0130429609e+00 2.3457635146e+00 3.5413797832e+00
83 53 0
2 11 311 21.4100 41.8000 13 315 43.7900 71.7600
6.7230096710e-01 2.0457886909e+00 3.2066979555e+00
117 85 47
2 11 355 -71.2500 -64.0500 13 357 -48.0800 -37.8600
1.0286062989e+00 2.0413033181e+00 3.2538558844e+00
116 79 35
3 11 368 14.5200 -58.0700 13 378 29.6100 -26.9000 14 211 2.2800 -29.2600
5.0468212570e-01 2.7328359635e+00 3.0398988600e+00
145 119 63
2 11 545 -137.7800 54.6500 13 532 -143.4500 93.3900
9.8844294481e-01 2.0633106908e+00 3.3358491346e+00
36 25 28
5 12 2 26.5100 -35.3400 13 3 31.2700 -16.1000 14 7 6.0200 -18.5200 15 5 -3.0000 -23.0100 16 8 20.4400 -13.7600
9.9691034515e-01 2.0645751959e+00 3.3222627220e+00
36 25 28
2 12 3 26.5100 -35.3400 13 4 31.2700 -16.1000
1.2103560518e+00 2.1003559722e+00 3.5510887210e+00
132 114 94
3 12 14 95.9900 0.0000 13 28 100.9500 18.8900 14 28 69.1000 14.2000
6.7281948219e-01 2.3007861289e+00 3.3671543374e+00
156 125 74
3 12 20 -54.4300 20.2600 13 31 -45.9200 40.3200 14 20 -62.3700 30.9600
6.7385766333e-01 2.2191440617e+00 3.3173012384e+00
168 137 97
2 12 29 -54.4000 -4.6600 13 27 -46.0600 15.5300
6.5338278993e-01 2.4279273554e+00 3.2861085108e+00
196 169 102
2 12 35 -74.1000 37.2700 13 36 -68.5300 58.6600
1.1123621532e+00 2.0877065813e+00 3.5622584501e+00
7 37 121
2 12 46 78.9200 -1.5200 13 49 86.8300 16.7200
1.3024728767e+00 2.2022352709e+00 3.5925396563e+00
199 172 130
