# Bundle file v0.3
70 635
2 0 243 -45.3100 -15.6600 1 235 -44.4900 -29.5600
1.1000537765e+00 1.9914330686e+00 3.8065676951e+00
179 177 188
16 0 246 27.0000 -15.0500 1 145 27.9700 -28.5700 2 135 24.6800 -40.2700 3 169 15.2300 -45.3500 4 170 51.8000 -54.5300 5 179 49.2400 -55.5100 6 190 49.1600 -31.7800 7 182 27.1500 -36.1900 8 181 34.2200 -12.7700 67 185 27.1100 -52.0600 68 171 -2.6300 -35.4100 69 152 -27.9500 -34.0400 9 134 24.0500 9.4900 10 177 64.1200 12.9100 66 181 5.4100 -67.9100 11 176 67.0700 -7.9500
1.2535708146e+00 2.0054283016e+00 3.7565276227e+00
160 148 160
14 0 247 52.0900 -14.4700 1 238 53.0900 -27.4500 2 245 50.2500 -38.8000 3 264 41.5100 -44.5000 4 281 78.8000 -53.8800 5 292 76.6700 -55.8500 6 319 77.4200 -33.4600 7 332 55.8100 -38.5100 8 320 64.1800 -14.8300 68 276 29.9300 -36.4700 69 262 3.4300 -31.1500 10 251 95.5700 8.8600 66 303 41.0000 -76.9500 11 454 93.9100 -12.4100
1.1221945199e+00 1.9960464698e+00 3.8055709817e+00
79 57 61
11 0 248 31.0500 -14.3600 1 236 31.4900 -27.8700 2 242 28.4900 -39.3500 3 265 19.1900 -44.6800 4 171 55.8600 -53.7900 5 180 53.5300 -54.8700 6 192 53.6200 -31.1200 7 184 31.5600 -35.4600 8 183 38.9800 -12.2000 9 132 28.9500 9.6800 10 178 69.2000 13.3900
1.1222719666e+00 1.9956893793e+00 3.8061240898e+00
79 57 61
14 0 249 31.0500 -14.3600 1 237 31.4900 -27.8700 2 243 28.4900 -39.3500 3 266 19.1900 -44.6800 4 172 55.8600 -53.7900 5 181 53.5300 -54.8700 6 193 53.6200 -31.1200 7 185 31.5600 -35.4600 8 184 38.9800 -12.2000 67 184 31.6000 -52.2200 68 172 1.8700 -34.9800 69 153 -23.4100 -32.9800 9 133 28.9500 9.6800 10 179 69.2000 13.3900
1.1971879679e+00 2.0199797427e+00 3.8023579294e+00
185 172 163
3 0 253 42.7800 -10.8500 1 247 43.4800 -24.0200 69 156 -8.2700 -28.2600
1.1636126649e+00 2.0153581369e+00 3.8107357761e+00
170 167 167
14 0 254 37.7200 -11.2000 1 244 38.3800 -24.6700 2 248 35.3200 -36.0900 3 274 26.4400 -41.2000 4 290 63.1900 -50.4300 5 298 61.0700 -51.2200 6 331 61.4400 -27.8700 7 188 39.6900 -32.1600 8 190 47.4200 -8.1600 67 187 41.3200 -50.3400 68 279 10.6800 -32.3600 69 266 -15.4100 -29.4600 9 231 37.6700 13.6100 10 183 78.6000 17.9800
6.5773728656e-01 2.0211926276e+00 3.5685424238e+00
95 69 42
4 0 255 -45.8300 -11.0300 1 241 -45.1400 -25.1600 2 246 -50.2000 -37.4300 3 268 -63.6000 -43.8200
6.7992718666e-01 2.0219209962e+00 3.6597236212e+00
157 133 119
10 0 256 -41.6000 -9.6600 1 248 -40.4100 -23.9300 2 249 -45.8300 -35.9500 3 273 -59.5600 -42.4000 4 175 -26.1800 -51.4700 5 183 -31.0300 -54.5200 6 189 -32.7500 -32.4100 8 173 -51.4200 -19.0700 69 276 -110.4200 -25.2100 9 128 -70.7400 1.2900
1.0725239215e+00 2.0244123920e+00 3.8368932830e+00
135 108 138
12 0 257 23.0500 -8.9900 1 250 23.6400 -22.6000 2 253 20.6100 -33.9300 3 277 10.6200 -39.0000 4 301 47.6300 -47.4100 5 306 45.3100 -47.6100 6 201 44.9100 -23.6800 7 355 23.1700 -27.1500 8 199 29.2500 -4.1600 68 180 -7.7100 -28.3500 69 158 -33.5400 -27.7900 9 242 17.8300 18.5000
1.0059230045e+00 2.0638080092e+00 3.5878928506e+00
55 38 40
3 0 262 11.5500 -5.9900 1 151 12.2800 -19.1200 2 143 8.4200 -30.6600
6.8622614537e-01 2.0418692160e+00 3.6740532170e+00
26 28 4
11 0 263 -39.9800 -5.9900 1 252 -40.1000 -20.6000 2 139 -44.4400 -32.4900 3 280 -57.8700 -38.1000 4 177 -24.4400 -47.5000 5 188 -29.8600 -50.2300 7 110 -54.3600 -33.5700 8 180 -49.9400 -14.2300 67 208 -49.4100 -20.0200 68 195 -81.5700 -11.4300 69 162 -109.9100 -21.8100
1.5071874647e+00 2.1195737297e+00 3.2572792395e+00
218 201 177
10 0 264 94.1700 -4.6300 1 257 94.9700 -16.6900 4 295 114.7500 -48.9700 5 289 113.5100 -57.7200 6 298 116.0400 -45.0200 7 295 95.0200 -56.4200 67 350 128.9300 -36.7300 68 314 87.6000 -14.4100 69 315 55.3500 -2.5200 66 187 130.4500 -63.0300
1.5045889146e+00 2.1157283976e+00 3.2841967369e+00
218 201 177
9 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900 4 296 114.7500 -48.9700 5 290 113.5100 -57.7200 6 299 116.0400 -45.0200 7 296 95.0200 -56.4200 8 282 104.7000 -36.5800 69 316 55.3500 -2.5200 10 367 115.2000 -31.2700
7.6388455464e-01 2.1817966280e+00 2.4309189071e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
1.3986808882e+00 2.1217460967e+00 3.4185068493e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
1.0755167891e+00 2.0705354461e+00 3.8648338583e+00
12 17 33
4 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400 4 311 48.4700 -38.3700 7 207 23.8200 -17.3000
7.4386834017e-01 2.0910251347e+00 3.6814567830e+00
35 8 24
7 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000 7 198 -42.9300 -24.4000 8 197 -38.7200 -4.8800 9 139 -55.6900 15.9500
7.1956920301e-01 2.0860349016e+00 3.6914418334e+00
21 2 14
15 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000 4 189 -18.3900 -39.2000 6 211 -23.9900 -19.0600 7 118 -47.1700 -24.3000 8 115 -43.1700 -5.0800 67 135 -42.7100 -12.8700 68 204 -75.6900 -4.0900 69 171 -103.6200 -12.7300 9 140 -60.6500 16.0300 10 117 -34.9900 16.7700 66 224 -55.5400 -18.1600 11 133 -36.8700 0.3800
7.6629210193e-01 2.0943424632e+00 3.6796460858e+00
35 16 20
11 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200 8 198 -33.4200 -4.3900 68 333 -66.6600 -3.5600 69 301 -94.4800 -10.9100 9 239 -50.6700 15.9000 10 182 -24.3200 16.5600 66 141 -44.0800 -19.2700 11 180 -26.4600 0.2900
9.7733555432e-01 2.1683107969e+00 3.3698160224e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
1.3003959914e+00 2.1657946137e+00 3.5851752401e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
1.3595707866e+00 2.1902197783e+00 3.3292236870e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
9.9375435626e-01 2.1740863855e+00 3.4472614605e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
9.9126765550e-01 2.1697274442e+00 3.5132606062e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
6.9851492211e-01 2.1461162417e+00 3.7440305789e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
7.2216866190e-01 2.1548220027e+00 3.7629226528e+00
105 85 88
10 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800 6 144 -23.1900 -2.2100 7 125 -45.3900 -6.5200 8 123 -41.8700 13.9500 9 145 -58.3700 37.0100 10 123 -32.8200 40.3100 11 140 -33.3700 25.6600
4.0278288880e-01 2.1946473517e+00 3.1811389236e+00
138 109 77
7 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200 7 331 -114.1400 -39.2000 8 297 -110.2400 -27.9800
1.3794496030e+00 2.2129748153e+00 3.3709452429e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
9.5815524099e-01 2.1999217179e+00 3.3224566112e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
1.4172678916e+00 2.1417116723e+00 4.3172224013e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
8.1973965018e-01 2.1821636450e+00 3.6802331524e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
1.2848580004e+00 2.3494101704e+00 1.8451522779e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
1.0741928483e+00 2.1860228301e+00 3.7604151950e+00
217 215 245
8 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500 67 136 31.3400 -10.1900 68 208 -1.8300 5.1100 69 184 -32.4000 5.2800 66 134 15.5600 -24.5800
1.0741928483e+00 2.1860228301e+00 3.7604151950e+00
217 215 245
8 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500 67 137 31.3400 -10.1900 68 209 -1.8300 5.1100 69 185 -32.4000 5.2800 66 135 15.5600 -24.5800
6.9080751012e-01 2.1708478573e+00 3.7767415830e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
8.2140274833e-01 2.1958571541e+00 3.7507520693e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
9.8112232558e-01 2.3103585579e+00 2.5511644662e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
1.3177047760e+00 2.2774013172e+00 3.2000091779e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
2.8768377407e-01 2.2452496387e+00 3.1499644002e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
8.5531560760e-01 2.2225994831e+00 3.7268001160e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
9.8626985137e-01 2.2237084153e+00 3.8553655661e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
9.9413901791e-01 2.2668124265e+00 3.3011133386e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
8.6826664492e-01 2.3805955464e+00 2.0090655119e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
8.6826664492e-01 2.3805955464e+00 2.0090655119e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
9.6944903997e-01 2.3502521582e+00 3.6596128646e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
8.7737737364e-01 2.5088489482e+00 3.2379114179e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
2.5366248154e-01 2.7780268851e+00 2.5980285835e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
2.6891138199e-01 2.8033260584e+00 2.4356681270e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
8.2066933557e-01 1.9098681348e+00 3.5014616958e+00
23 44 60
12 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700 9 26 -43.8100 -37.9900 10 30 -16.1400 -44.4900 11 33 -21.1100 -63.0500
8.2060162541e-01 1.9095875814e+00 3.5012515572e+00
23 44 60
10 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700 9 27 -43.8100 -37.9900 10 31 -16.1400 -44.4900 11 34 -21.1100 -63.0500
1.1994905725e+00 1.8230351899e+00 3.6202208699e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
8.7945775251e-01 2.0458165810e+00 3.5332235867e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
8.0290679850e-01 2.1024929338e+00 3.6325923211e+00
26 2 6
4 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300 66 140 -34.1500 -20.5900
1.3430752756e+00 1.9295016062e+00 3.4761175992e+00
172 120 52
7 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500 66 169 70.5400 -92.8700
1.1454306497e+00 2.0516611158e+00 3.8308178327e+00
158 162 69
6 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400 9 245 34.1500 22.9700 10 272 74.1700 27.8600
9.0359454612e-01 2.2473566862e+00 3.8405412755e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
8.4682313394e-01 2.4918982311e+00 3.4971949840e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
8.1494801715e-01 2.4964716122e+00 3.4955213103e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
7.2666675880e-01 1.9802509009e+00 3.6031388309e+00
150 129 135
8 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900 66 383 -54.2200 -38.6400
1.3740757863e+00 2.1330061300e+00 3.4044799813e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
5.1667015330e-01 2.2346527619e+00 3.8085796583e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
5.1667015330e-01 2.2346527619e+00 3.8085796583e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
8.7817854422e-01 2.1658707917e+00 3.5875374317e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
3.4354367828e-01 2.2875360910e+00 3.1195906827e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
7.0814477303e-01 1.8830629281e+00 3.5343888683e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
7.0974902612e-01 1.8858949559e+00 3.5187819178e+00
28 40 81
8 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900 9 25 -66.6700 -39.2900 10 43 -40.6000 -46.7500 11 52 -45.1700 -66.5800
1.0140007713e+00 2.1444510852e+00 3.4996812908e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
8.7967904430e-01 2.2217287518e+00 3.6589100545e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
6.2940828910e-01 2.2727570908e+00 3.8173227883e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
1.0764557363e+00 1.7742912417e+00 3.6412277305e+00
141 95 57
6 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100 66 267 -3.9500 -106.2300
8.0663601640e-01 1.9336856295e+00 3.5345201637e+00
175 130 38
10 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900 9 183 -45.8100 -30.2500 10 213 -18.2000 -35.4600 66 349 -38.4300 -52.1000 11 377 -21.8500 -53.9200
1.0420219180e+00 1.9259412600e+00 3.7137513741e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
8.8875684705e-01 1.9567700924e+00 3.4985164458e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
7.3239145670e-01 1.9945772301e+00 3.6184502653e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
6.5431968229e-01 2.0111986941e+00 3.6579135362e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
1.5083844039e+00 2.1039566515e+00 3.2614064777e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
1.2294521099e+00 2.2047740728e+00 3.7159184862e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
1.1492430777e+00 2.0272774004e+00 3.8152515657e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
7.6027922949e-01 2.0536629460e+00 3.6598360597e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
1.2422199757e+00 1.8615966762e+00 3.6695254695e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
1.2508176309e+00 2.0735067824e+00 3.8079815546e+00
148 143 116
4 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200 66 189 41.1400 -63.1800
1.2509791941e+00 2.0713307288e+00 3.7969883756e+00
148 143 116
3 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200 66 190 41.1400 -63.1800
1.1909217914e+00 1.8420714814e+00 3.6685637451e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
1.1909217914e+00 1.8420714814e+00 3.6685637451e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
8.2562474535e-01 2.1577517474e+00 3.6676986261e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
1.2859349250e+00 1.8817724567e+00 3.6562248695e+00
21 20 50
3 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100
1.0902492882e+00 1.9583265837e+00 3.7799324537e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
1.5444764275e-01 2.8326515054e+00 2.4081235895e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
1.0134188915e+00 2.1922847057e+00 3.3005063593e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
7.3646421129e-01 2.0562422237e+00 3.6583435804e+00
56 40 1
3 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700 9 92 -58.5100 7.1000
1.2520798514e+00 1.8078654382e+00 3.6077699809e+00
39 6 1
3 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400 9 161 53.1100 -48.7100
1.0730293728e+00 1.8092287860e+00 3.6755184378e+00
125 98 90
7 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300 9 301 15.9900 -39.9100 10 204 56.9500 -42.9200 11 223 57.4000 -64.2100
8.4707512759e-01 1.9880665339e+00 3.5477782908e+00
176 143 127
4 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200 10 155 -9.6800 -22.6100
1.0471275614e+00 2.0191039789e+00 3.7982743964e+00
151 136 130
5 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600 9 234 12.1000 13.6700 10 257 50.8500 17.1400
9.9557553221e-01 2.1353711407e+00 3.3570183574e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
1.2462182977e+00 2.0753781947e+00 3.8096675990e+00
160 144 125
6 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200 9 247 54.8000 24.1800 10 477 95.2300 29.5400 11 481 94.7300 8.2000
7.0073462587e-01 2.1215905955e+00 3.7250425652e+00
43 2 5
2 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200
1.9286051388e-01 2.8391186466e+00 2.3427884203e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
5.8422794952e-01 2.2940837225e+00 3.0913952079e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
8.2059120149e-01 2.0680305097e+00 3.6390992126e+00
127 110 93
6 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600 9 16 -41.0400 6.1000 10 24 -13.8100 6.1200 11 30 -17.1200 -10.5100
4.0156415261e-01 2.2571906250e+00 3.1178760576e+00
201 192 185
3 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300 9 51 -136.2300 -14.6500
3.9921437232e-01 2.2640686027e+00 3.1057656010e+00
201 192 185
4 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300 9 52 -136.2300 -14.6500 10 97 -135.9700 -24.1500
1.1024121984e+00 2.1803110731e+00 3.7608399562e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
1.0266500587e+00 2.2029401583e+00 3.6836449641e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
8.7272106382e-01 2.2107207375e+00 3.6761107942e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
6.5557422924e-01 1.9543044881e+00 3.4515633919e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
1.2817839661e+00 2.0001717733e+00 3.6987140284e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
9.7648500998e-01 2.3092018595e+00 3.1369646116e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
1.4080755004e+00 2.0072231666e+00 3.4245172696e+00
221 201 196
4 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200 9 175 76.7400 -33.2600
6.2732103726e-01 2.2054941750e+00 3.1608819659e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.0115703502e+00 2.1698843633e+00 3.3541144211e+00
236 198 110
4 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000 9 122 -6.3600 -9.4400
6.3324094216e-01 2.3812274448e+00 3.0053067812e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
1.3237585797e+00 1.9275696456e+00 3.4555350348e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
1.2318293232e+00 2.0404442595e+00 3.8441572276e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
1.1627621245e+00 2.2044878222e+00 3.7297188749e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
1.0443119265e+00 1.9063564255e+00 3.6921200589e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
1.1834432529e+00 2.0243690987e+00 3.8048521412e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
6.6996406681e-01 2.0967860617e+00 3.6977511639e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
6.0343837554e-01 2.2425940762e+00 3.8553080117e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
1.2552470132e+00 1.7887016078e+00 3.6184836909e+00
136 92 38
3 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500 10 320 95.9900 -54.2700
1.2114780533e+00 1.8415549146e+00 3.6589227106e+00
5 2 29
6 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300 9 173 45.3400 -36.6700 10 209 86.8200 -38.0100 11 228 84.0000 -58.5600
6.6672817220e-01 1.9146062730e+00 3.5774844283e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
1.2393046578e+00 1.9141713654e+00 3.7245763682e+00
79 58 37
3 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500 9 331 52.3400 -15.7300
1.4802654750e+00 2.0656643726e+00 3.3613485527e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
1.4802654750e+00 2.0656643726e+00 3.3613485527e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
6.7351730033e-01 1.9716944322e+00 3.6104091716e+00
50 18 18
4 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200 9 337 -73.1600 -13.3600
7.2381226972e-01 2.0060146289e+00 3.6274601035e+00
157 140 114
2 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000
7.2381226972e-01 2.0060146289e+00 3.6274601035e+00
157 140 114
2 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000
1.4298800459e+00 2.1627721115e+00 3.2701479949e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
7.5926064931e-01 2.0213557133e+00 3.6312749212e+00
83 64 67
3 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300 9 350 -53.6900 -2.6200
7.4238221497e-01 2.0256631553e+00 3.6188450451e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
1.3792814353e+00 2.1956600584e+00 3.2646984322e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
9.1822485316e-01 2.1509811609e+00 3.3575951149e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
1.0921879799e+00 2.0100473591e+00 3.8073491142e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
6.7540984136e-01 2.0594307541e+00 3.6509755633e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
