# Bundle file v0.3
70 372
8 0 265 94.1700 -4.6300 1 258 94.9700 -16.6900 4 296 114.7500 -48.9700 5 290 113.5100 -57.7200 6 299 116.0400 -45.0200 7 296 95.0200 -56.4200 8 282 104.7000 -36.5800 69 316 55.3500 -2.5200
-7.0543868503e-02 1.2969197969e-01 2.5074989304e+00
118 101 107
2 0 270 -33.5700 -1.3800 1 262 -31.5400 -15.0500
5.9087946020e-01 1.4611243002e-01 3.0671911565e+00
218 217 219
2 0 271 76.4200 -0.9300 1 266 76.9100 -13.6100
2.7945908324e-01 1.2223499094e-01 3.3573687382e+00
12 17 33
4 0 272 23.7300 -1.2000 1 264 24.4900 -14.7400 4 311 48.4700 -38.3700 7 207 23.8200 -17.3000
-5.8776593505e-02 1.2853578947e-01 3.2507350353e+00
35 8 24
6 0 277 -31.3200 1.5600 1 268 -30.9100 -12.4300 2 267 -36.0000 -24.2600 3 293 -48.0500 -29.7000 7 198 -42.9300 -24.4000 8 197 -38.7200 -4.8800
-8.1319640931e-02 1.2577597425e-01 3.2510058044e+00
21 2 14
11 0 278 -34.6600 1.2800 1 159 -34.3700 -12.8600 2 264 -39.2200 -24.8300 3 175 -51.8300 -30.3000 4 189 -18.3900 -39.2000 6 211 -23.9900 -19.0600 7 118 -47.1700 -24.3000 8 115 -43.1700 -5.0800 67 135 -42.7100 -12.8700 68 204 -75.6900 -4.0900 69 171 -103.6200 -12.7300
-3.8579553664e-02 1.3315591208e-01 3.2482309432e+00
35 16 20
7 0 279 -27.1300 1.9100 1 269 -27.4300 -12.0800 2 266 -32.7300 -24.3500 5 198 -14.0400 -40.6200 8 198 -33.4200 -4.3900 68 333 -66.6600 -3.5600 69 301 -94.4800 -10.9100
1.6833293596e-01 1.8368337159e-01 3.1323460095e+00
144 63 33
3 0 284 6.9900 8.5100 1 278 7.4200 -4.8400 2 282 2.6300 -16.1700
4.9741601245e-01 2.0083068214e-01 3.1979534333e+00
63 28 55
3 0 285 60.4700 9.1700 1 280 60.9800 -3.4700 2 283 58.0200 -14.5700
5.4916145570e-01 2.0638789510e-01 3.0351842895e+00
128 87 110
4 0 289 70.3400 9.4300 1 282 70.7800 -3.1300 2 285 67.0200 -14.0700 3 301 57.4800 -20.5500
1.8550244640e-01 1.9634115664e-01 3.0968794109e+00
220 191 148
4 0 290 9.5800 10.5400 1 284 10.1300 -2.8500 2 155 5.9900 -13.9900 3 186 -5.2100 -20.7100
1.8479522313e-01 1.9700351689e-01 3.1333934757e+00
220 191 148
2 0 291 9.5800 10.5400 1 285 10.1300 -2.8500
-1.0198205063e-01 1.8711754184e-01 3.2717351848e+00
28 16 24
3 0 293 -37.3400 11.4600 1 286 -36.7300 -2.7500 5 206 -26.0900 -28.4000
-8.0689312350e-02 1.9380525341e-01 3.3138340714e+00
105 85 88
7 0 294 -34.6300 12.7800 1 291 -34.4200 -0.6800 4 338 -17.7800 -25.7300 5 130 -22.3500 -25.3800 6 144 -23.1900 -2.2100 7 125 -45.3900 -6.5200 8 123 -41.8700 13.9500
-4.1345139636e-01 1.9198715040e-01 2.9657586045e+00
138 109 77
7 0 296 -88.8400 13.2800 1 290 -88.4700 -1.1100 2 288 -94.9100 -12.9600 3 303 -110.9600 -20.3700 4 320 -83.4300 -33.0200 7 331 -114.1400 -39.2000 8 297 -110.2400 -27.9800
5.7157418388e-01 2.3236303761e-01 3.0879948141e+00
70 38 56
3 0 297 73.6700 13.5400 1 296 74.2100 1.0000 2 293 70.5200 -9.4700
1.4634259063e-01 2.1209106162e-01 3.0437763700e+00
150 81 34
4 0 298 3.6900 13.2800 1 292 4.0100 -0.2100 2 290 -0.3900 -11.3900 3 306 -12.6900 -18.2700
6.3311791711e-01 2.3011273920e-01 3.6084437118e+00
201 174 171
2 0 300 78.7100 14.1800 1 172 80.1800 1.5700
1.7168346189e-02 2.2056272411e-01 3.2259017799e+00
98 89 97
4 0 303 -17.8500 15.7900 1 297 -17.7100 2.1400 2 295 -22.1400 -9.3300 3 314 -34.2000 -14.0700
4.3331845923e-01 2.6058212844e-01 2.1214193960e+00
140 116 155
2 0 304 58.5000 16.0700 1 302 57.6300 3.9100
2.7558335183e-01 2.3133912891e-01 3.2575619187e+00
217 215 245
7 0 305 24.1400 16.1800 1 299 24.4200 2.6000 2 296 20.8200 -8.4800 3 318 11.0800 -12.6500 67 136 31.3400 -10.1900 68 208 -1.8300 5.1100 69 184 -32.4000 5.2800
2.7558335183e-01 2.3133912891e-01 3.2575619187e+00
217 215 245
7 0 306 24.1400 16.1800 1 300 24.4200 2.6000 2 297 20.8200 -8.4800 3 319 11.0800 -12.6500 67 137 31.3400 -10.1900 68 209 -1.8300 5.1100 69 185 -32.4000 5.2800
-1.0911031903e-01 2.1498542373e-01 3.2910946434e+00
11 3 10
5 0 307 -38.5200 16.0600 1 173 -38.2800 1.4800 2 160 -42.8400 -9.9900 3 192 -55.9900 -13.6100 4 134 -22.3900 -21.1500
2.0788014037e-02 2.3811393485e-01 3.2799671839e+00
17 9 17
3 0 314 -17.2000 18.8000 1 305 -16.6100 5.0600 4 213 1.0200 -18.2800
1.4851353141e-01 2.6886676483e-01 2.5600420642e+00
241 163 113
2 0 317 5.4800 21.0500 1 313 6.5200 7.9700
5.0310593818e-01 2.8513835587e-01 2.9501075672e+00
73 67 19
2 0 319 63.7100 22.1700 1 315 64.2200 9.6800
-5.2891707021e-01 2.4147586199e-01 2.9431704352e+00
219 219 221
7 0 321 -109.3700 22.0300 1 178 -108.4200 7.7100 2 308 -115.3400 -4.3500 3 322 -132.4900 -11.7400 4 205 -105.0500 -24.4200 5 326 -111.5300 -34.6400 68 146 -144.2600 44.8100
5.3829868275e-02 2.6355395170e-01 3.2688775786e+00
157 150 129
3 0 322 -11.7000 22.8300 1 314 -11.2000 8.9500 3 335 -27.6000 -6.1500
1.8591116913e-01 2.7744571300e-01 3.1919477336e+00
213 152 119
3 0 323 9.9700 23.6500 1 318 10.4000 10.4100 2 320 6.4700 -0.1900
1.8112817634e-01 2.7896253761e-01 3.0020573660e+00
213 152 119
2 0 324 9.9700 23.6500 1 319 10.4000 10.4100
2.1029032781e-02 2.9932230148e-01 2.2409262183e+00
173 171 132
2 0 331 -16.1800 26.7100 1 324 -14.4400 13.1400
2.1029032781e-02 2.9932230148e-01 2.2409262183e+00
173 171 132
2 0 332 -16.1800 26.7100 1 325 -14.4400 13.1400
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
-2.9938507063e-01 1.6742936946e-01 3.1126945822e+00
0 0 255
0
1.6880823136e-01 3.8496206091e-01 3.1820746571e+00
167 164 131
5 0 347 7.9400 41.7400 1 337 7.8400 27.8500 3 364 -6.8300 14.0500 67 249 20.1300 30.3400 69 200 -52.7400 38.5100
5.9731122819e-02 5.1498112019e-01 2.9367921802e+00
218 225 213
2 0 354 -8.4000 64.0300 1 191 -8.2900 49.9800
-5.8397240275e-01 7.3075332883e-01 2.5823244709e+00
69 29 9
4 0 357 -116.5200 106.3700 1 121 -116.3600 90.7600 2 344 -122.9500 80.1800 3 92 -139.5600 68.3600
-5.7494549871e-01 7.4667249926e-01 2.5476250708e+00
149 125 83
4 0 358 -117.3900 109.6200 1 348 -116.2700 94.5100 3 220 -139.6500 72.4300 4 381 -116.9200 51.0600
1.5284272677e-02 -6.6771427118e-02 3.1241060881e+00
23 44 60
9 2 49 -22.3300 -56.9800 3 35 -35.7000 -65.0100 4 37 -3.1500 -76.2900 5 42 -8.0500 -82.2000 6 51 -8.4800 -63.1300 7 28 -31.9300 -70.4700 8 26 -25.6200 -52.8200 68 47 -55.9800 -39.3900 69 35 -81.6500 -45.6700
1.5170191424e-02 -6.7209412156e-02 3.1267190245e+00
23 44 60
7 2 50 -22.3300 -56.9800 3 36 -35.7000 -65.0100 5 43 -8.0500 -82.2000 6 52 -8.4800 -63.1300 7 29 -31.9300 -70.4700 68 48 -55.9800 -39.3900 69 36 -81.6500 -45.6700
3.9855336103e-01 -1.3699236172e-01 3.1669505571e+00
29 11 19
7 2 117 39.1600 -70.7300 3 228 31.1000 -78.3700 4 236 66.1600 -90.1900 5 240 64.8900 -94.8700 6 104 64.4200 -74.4000 7 136 43.3100 -81.4100 8 132 53.1000 -60.0000
7.4435493900e-02 7.3772170254e-02 3.1454474012e+00
119 106 94
2 2 136 -13.4600 -34.0800 3 171 -24.8800 -40.8500
-5.0857471517e-04 1.3935266060e-01 3.2085523721e+00
26 2 6
3 2 148 -25.9100 -22.8500 3 177 -37.8000 -28.2600 68 126 -55.9700 -2.4300
5.3821844075e-01 -4.1430514791e-02 3.1036920061e+00
172 120 52
6 2 218 64.0600 -55.6500 3 150 55.2300 -63.2800 4 245 89.8000 -76.2700 5 257 88.7700 -83.0100 67 172 82.1000 -69.8500 68 161 48.1200 -49.0500
3.4918861585e-01 1.0390859980e-01 3.3336691574e+00
158 162 69
4 2 255 33.0900 -29.9400 3 288 23.5300 -34.5600 7 199 36.7800 -23.8200 8 345 43.8400 0.2400
1.0539828686e-01 3.0034162649e-01 3.2866869427e+00
135 128 93
2 2 328 -7.3800 3.5500 3 354 -18.3600 0.3100
3.6627900015e-02 5.1717630213e-01 3.1054276792e+00
211 216 198
2 2 341 -18.4400 40.5100 3 378 -30.1000 36.0800
4.5912249937e-03 5.2139877726e-01 3.1042569868e+00
214 217 204
2 2 342 -23.8300 41.3400 3 379 -35.6600 36.9000
-7.6363838293e-02 1.0101441429e-02 3.1919435622e+00
150 129 135
7 2 236 -38.5500 -44.1200 4 270 -18.3400 -60.6400 6 302 -24.9700 -43.9300 8 294 -43.1000 -31.4800 67 361 -42.2700 -33.0600 68 303 -73.7300 -24.5000 69 260 -100.8900 -33.0900
5.6464093381e-01 1.5407355608e-01 3.0842486344e+00
214 203 196
2 3 9 60.3500 -28.8800 4 24 94.3300 -42.4500
-2.8192257463e-01 2.7930728385e-01 3.3087795901e+00
161 154 121
2 3 11 -85.6900 -2.2400 4 20 -52.8400 -8.0700
-2.8192257463e-01 2.7930728385e-01 3.3087795901e+00
161 154 121
2 3 12 -85.6900 -2.2400 4 21 -52.8400 -8.0700
7.3678628537e-02 1.9700906901e-01 3.1853040240e+00
22 23 33
2 3 53 -25.2100 -18.3000 4 53 8.9500 -29.3200
-4.7702799898e-01 2.8033542387e-01 2.9322147474e+00
223 204 195
2 3 67 -121.7200 -5.4400 4 58 -95.3600 -18.7700
-9.7831268728e-02 -9.4467356669e-02 3.1460876613e+00
28 40 81
4 3 69 -54.8400 -68.9700 4 61 -23.1100 -79.8900 8 46 -47.2800 -55.2900 67 112 -47.9300 -50.1800
-9.3746348583e-02 -8.7218327569e-02 3.1245516336e+00
28 40 81
5 3 70 -54.8400 -68.9700 4 62 -23.1100 -79.8900 6 50 -29.2500 -65.6400 7 51 -53.4900 -72.4200 8 47 -47.2800 -55.2900
2.0709397529e-01 1.7015833408e-01 3.1362998998e+00
74 43 31
2 3 184 -2.2200 -23.9500 4 129 31.7900 -36.3700
7.6891223102e-02 2.5772135297e-01 3.2271249465e+00
26 1 2
2 3 199 -23.7600 -7.7600 4 136 10.0100 -16.7500
-1.6915839932e-01 3.1846869368e-01 3.3157859717e+00
224 212 187
2 3 208 -65.8500 4.3200 4 218 -32.4100 -1.5300
2.7560938694e-01 -1.9143469510e-01 3.2147573909e+00
141 95 57
5 3 225 10.5500 -87.1000 4 231 44.8500 -98.9400 67 278 16.7300 -91.4400 68 245 -10.6000 -75.1000 69 230 -30.5700 -73.9100
2.8342527092e-03 -3.7560972820e-02 3.1360773650e+00
175 130 38
6 3 245 -37.3800 -60.0000 4 256 -5.3700 -71.0000 6 276 -11.2400 -56.9800 7 145 -34.5300 -64.0700 8 144 -28.2500 -45.8900 69 252 -83.0700 -40.6900
2.4379912337e-01 -3.1027549811e-02 3.2439654832e+00
142 119 101
2 3 247 4.5100 -58.3900 4 156 39.8200 -68.5400
8.3423231070e-02 -1.7053773968e-02 3.1264813190e+00
19 6 0
2 3 249 -23.7400 -57.0200 4 258 8.4200 -68.5700
-6.9861293209e-02 2.8020966042e-02 3.1961237189e+00
81 56 53
3 3 260 -50.2300 -47.7400 4 276 -17.3600 -57.6800 8 163 -41.9900 -27.7700
-1.4678024317e-01 4.7198867184e-02 3.2160257482e+00
87 53 34
2 3 267 -63.6000 -43.8200 4 282 -30.6000 -53.3300
6.9650744148e-01 1.1707351808e-01 2.9906078317e+00
158 121 74
3 3 278 82.5800 -37.7800 4 286 115.9700 -51.4600 8 278 104.9300 -39.6200
4.2891142162e-01 2.4717220664e-01 3.2588970139e+00
197 208 238
2 3 324 37.8800 -10.4000 4 349 73.6800 -19.5600
3.5295291035e-01 8.0605588586e-02 3.3132700517e+00
46 60 82
3 2 90 32.8300 -33.7400 67 115 38.2500 -47.3900 68 104 8.0000 -29.6700
-3.9402799409e-02 8.8205461308e-02 3.2148866341e+00
55 33 12
2 2 141 -32.4300 -31.2700 67 130 -34.0800 -20.8700
4.4277622553e-01 -9.6193612380e-02 3.2349412745e+00
126 110 121
2 2 211 47.8500 -64.0100 68 254 23.7600 -62.9900
4.5362517751e-01 1.2963957934e-01 3.3186717432e+00
148 143 116
3 2 257 49.5000 -26.9900 8 205 63.6800 2.6200 67 328 62.1100 -42.9200
4.5143627732e-01 1.2277458882e-01 3.2890451058e+00
148 143 116
2 2 258 49.5000 -26.9900 67 329 62.1100 -42.9200
3.8854976757e-01 -1.1608179114e-01 3.2293687884e+00
96 80 94
2 3 144 30.4700 -74.4700 67 167 42.2900 -83.8400
3.8854976757e-01 -1.1608179114e-01 3.2293687884e+00
96 80 94
2 3 145 30.4700 -74.4700 67 168 42.2900 -83.8400
2.3248999288e-02 1.9272226807e-01 3.2544487949e+00
73 28 29
2 3 189 -33.7900 -18.5000 7 122 -27.2100 -14.1200
4.8317772429e-01 -7.6395809658e-02 3.2190364323e+00
21 20 50
3 3 231 46.4900 -67.5700 67 169 63.9000 -80.4900 68 258 32.9100 -60.1100
2.9348983236e-01 6.0012594169e-03 3.2849955018e+00
135 124 121
2 3 255 13.4800 -51.6400 6 184 47.1600 -39.5400
-6.9932727318e-01 7.5746766665e-01 2.6227358517e+00
80 31 25
2 4 60 -141.3700 57.7800 6 68 -140.8800 35.6400
2.0037317621e-01 2.0197056645e-01 3.0355053881e+00
220 198 87
2 4 78 27.6000 -33.1800 7 180 2.8200 -36.5000
-6.5919893685e-02 9.0189191305e-02 3.2335070533e+00
56 40 1
2 4 122 -16.0400 -45.6300 8 72 -40.7300 -13.1700
4.5140820436e-01 -1.4630770564e-01 3.1428762183e+00
39 6 1
2 4 234 74.8300 -93.1700 7 251 52.6700 -85.6400
2.7376698128e-01 -1.3823353253e-01 3.1815424073e+00
125 98 90
4 4 237 44.4300 -89.7300 6 254 41.1700 -72.5700 7 262 19.1400 -78.7900 8 253 27.9100 -58.0300
4.2858727874e-02 1.8084874703e-02 3.1506481927e+00
176 143 127
3 4 265 1.7900 -61.4900 7 160 -25.7800 -53.5500 8 155 -19.6900 -35.0200
2.4786557440e-01 6.6499516658e-02 3.3119183115e+00
151 136 130
3 4 298 41.9100 -49.1100 7 348 16.6500 -31.2000 8 332 23.5200 -8.2600
1.8391901007e-01 1.4978575558e-01 3.0620550712e+00
85 3 2
2 4 307 25.4600 -41.5400 6 321 22.0600 -32.8600
4.4846630658e-01 1.2027491110e-01 3.3348389951e+00
160 144 125
3 4 308 78.7400 -39.9500 7 362 55.9500 -21.9400 8 206 63.6800 2.6200
-1.0023629923e-01 1.5874974944e-01 3.2784673296e+00
43 2 5
2 4 325 -21.4700 -31.9600 6 358 -27.4600 -10.7200
-6.6287032937e-01 7.5961301845e-01 2.5851794081e+00
147 112 73
2 4 385 -135.4400 56.8900 6 413 -134.7600 32.4900
-2.3508375624e-01 2.8885060099e-01 2.9215509385e+00
253 238 219
3 6 3 -57.4600 -18.1600 7 4 -79.9700 -29.8200 8 9 -75.5100 -18.3500
1.8805490357e-02 9.3012977092e-02 3.2323128705e+00
127 110 93
3 6 14 -6.3000 -26.9500 7 12 -29.0600 -32.6100 8 15 -24.0000 -13.1600
-4.1660236396e-01 2.4957350424e-01 2.9379082208e+00
201 192 185
2 6 16 -91.2800 -22.0200 7 21 -114.0500 -32.6300
-4.1660236396e-01 2.4957350424e-01 2.9379082208e+00
201 192 185
2 6 17 -91.2800 -22.0200 7 22 -114.0500 -32.6300
3.0080641615e-01 2.0407438441e-01 3.3440597538e+00
127 118 117
3 6 18 49.5500 -0.7400 7 14 28.2300 -5.3600 8 23 32.4800 17.2800
2.2235379573e-01 2.2111808258e-01 3.3000943215e+00
33 32 90
2 6 22 33.3500 -0.9100 7 24 11.7500 -6.6800
6.7794658454e-02 2.2439432505e-01 3.3018649517e+00
25 23 36
2 6 23 3.8500 1.0000 7 25 -17.8600 -4.3800
-1.5002418681e-01 -1.4683405605e-02 3.0738953948e+00
93 59 48
3 6 30 -40.1200 -57.1400 7 32 -64.3200 -64.7600 8 27 -59.0400 -48.9200
4.8186532599e-01 4.1716940169e-02 3.2454716493e+00
6 27 106
3 6 34 82.1800 -38.1400 7 36 60.5100 -44.3600 8 18 69.5300 -21.0800
1.5969000719e-01 3.1529139279e-01 2.9398372636e+00
197 85 45
2 6 65 16.2000 -15.2500 7 86 -7.2800 -27.6300
6.0566801149e-01 5.0853336054e-02 3.0447470909e+00
221 201 196
3 6 71 100.7600 -54.1300 7 77 79.6000 -63.9600 8 90 89.0000 -43.4200
-1.8894452946e-01 2.0890666275e-01 2.9448507499e+00
242 230 206
3 6 82 -49.0500 -29.7100 7 106 -71.5800 -40.9600 8 164 -66.6100 -27.9000
1.9958718802e-01 1.9545146560e-01 3.0467301042e+00
236 198 110
3 6 85 24.3700 -26.5800 7 181 2.8200 -36.5000 8 318 9.3100 -19.4000
-1.8998210379e-01 3.6848837837e-01 2.8856471587e+00
254 239 221
2 6 95 -48.9400 -8.3800 8 110 -67.0500 -10.5800
5.1981807047e-01 -3.0269164486e-02 3.0583818876e+00
144 109 66
3 6 106 85.4900 -66.1200 7 96 63.6700 -75.1900 8 85 73.7400 -54.7100
4.3385488079e-01 8.0392609756e-02 3.3581580037e+00
141 137 55
2 6 131 75.3100 -21.5600 8 74 61.7500 -0.9300
3.6017092473e-01 2.2750092959e-01 3.3266698976e+00
178 173 203
2 6 145 61.1200 1.4300 7 126 37.7400 -4.2800
2.4455908572e-01 -4.7661055380e-02 3.2184146955e+00
144 123 111
3 6 175 36.6500 -54.0300 7 153 14.3900 -59.5300 8 152 21.9000 -38.3600
3.8486267973e-01 6.4753844951e-02 3.3264709945e+00
185 168 159
2 6 198 65.5300 -26.6000 8 191 51.1400 -7.2400
-1.3253849433e-01 1.1630617664e-01 3.2905169509e+00
23 19 29
2 6 213 -34.5500 -16.8300 7 202 -57.3700 -21.2400
-1.9768026699e-01 2.4576466695e-01 3.4495064205e+00
97 81 35
2 6 233 -45.2500 19.8100 7 232 -67.1800 17.6800
4.5753928444e-01 -1.5617512757e-01 3.1327832446e+00
136 92 38
2 6 247 76.4900 -81.3200 7 247 52.9100 -88.3500
4.1245546486e-01 -1.0674616756e-01 3.1725631732e+00
5 2 29
3 6 261 67.8500 -69.2700 7 271 46.1000 -75.6400 8 137 55.5300 -53.9300
-1.3507287411e-01 -4.8536647823e-02 3.1493070634e+00
83 57 44
2 6 277 -36.7600 -56.9600 8 145 -55.5600 -45.7100
4.3953054238e-01 -4.6137147577e-02 3.2562831915e+00
79 58 37
2 6 281 74.6500 -52.0600 7 294 52.8300 -57.4500
6.7479122733e-01 9.8223543442e-02 3.0266976708e+00
214 189 160
2 6 291 112.5100 -48.0800 7 290 91.9200 -58.6400
6.7479122733e-01 9.8223543442e-02 3.0266976708e+00
214 189 160
2 6 292 112.5100 -48.0800 7 291 91.9200 -58.6400
-1.2806243678e-01 3.6074275613e-03 3.1892631702e+00
50 18 18
3 6 301 -34.9700 -44.7800 7 311 -58.5600 -50.3300 8 293 -53.7200 -32.4200
-7.8320853144e-02 3.7417766428e-02 3.2072183831e+00
157 140 114
2 6 309 -25.1200 -37.8200 8 301 -43.7000 -24.9000
-7.8320853144e-02 3.7417766428e-02 3.2072183831e+00
157 140 114
2 6 310 -25.1200 -37.8200 8 302 -43.7000 -24.9000
6.2103264045e-01 1.8569166694e-01 2.9905217422e+00
209 209 208
2 6 311 101.4100 -36.0100 7 313 80.4700 -47.5600
-4.3511816454e-02 5.9263608321e-02 3.2009118855e+00
83 64 67
2 6 314 -19.1200 -34.9400 7 325 -41.2100 -40.7300
-6.0756512157e-02 5.3815239441e-02 3.2099850504e+00
76 58 53
2 6 317 -21.5100 -34.8900 7 175 -45.2100 -40.6200
5.6943230038e-01 2.1540416407e-01 2.9963664175e+00
206 196 186
2 6 324 91.9900 -30.2100 7 321 70.8400 -41.7500
1.0784562619e-01 1.6728376654e-01 3.0599196319e+00
36 16 4
3 6 326 8.2200 -29.4100 7 178 -14.3700 -38.9500 8 169 -8.8300 -22.0400
2.9348579696e-01 4.8259318260e-02 3.3296311097e+00
53 57 87
2 6 329 47.7800 -28.4600 7 340 26.1200 -32.7500
-1.2754409555e-01 8.2498547179e-02 3.2458888424e+00
152 141 133
2 6 336 -34.0500 -26.4600 7 189 -57.2800 -31.5100
4.2506445419e-01 7.7320058885e-02 3.3290124855e+00
85 70 61
2 6 339 73.1000 -24.5300 8 334 59.3100 -5.0100
3.9468454712e-01 7.9323330940e-02 3.3299748693e+00
45 41 14
2 6 340 67.1700 -23.8600 8 335 53.3000 -4.4800
2.6175637365e-01 8.1834693966e-02 3.3373764212e+00
25 17 66
3 6 345 42.0700 -21.8800 7 357 20.0400 -25.8200 8 340 26.1500 -2.9000
4.2802236943e-01 8.9528979150e-02 3.3371079005e+00
160 153 60
2 6 349 73.7900 -21.7600 8 342 59.9500 -2.0500
4.4623174764e-01 1.0704529005e-01 3.3546898449e+00
159 148 137
2 6 354 77.7600 -17.3800 7 361 55.9500 -21.9400
-2.7895908638e-01 3.9416609789e-01 2.8792029819e+00
163 121 49
3 6 366 -66.0000 -4.0500 7 367 -87.8400 -17.3000 8 333 -83.2400 -6.9800
2.4007461379e-01 2.2546970429e-01 3.3216234383e+00
113 132 183
2 6 376 36.9700 1.5600 7 385 15.7200 -3.8900
-1.1021754534e-01 -3.9076962214e-02 3.1027712089e+00
158 128 123
2 7 2 -56.2600 -66.2700 8 3 -50.6000 -49.6100
7.3951700199e-02 2.2656904270e-01 3.2968600145e+00
20 18 31
2 7 43 -17.3600 -4.6600 8 39 -12.6600 15.8100
7.2454468800e-02 1.3450980916e-01 3.2500508555e+00
18 20 39
2 7 63 -18.4900 -24.5300 8 34 -13.1200 -4.5000
7.2454468800e-02 1.3450980916e-01 3.2500508555e+00
18 20 39
2 7 64 -18.4900 -24.5300 8 35 -13.1200 -4.5000
1.7581017978e-01 1.6722054247e-01 3.3460532729e+00
173 144 82
2 7 67 2.8700 -10.2100 8 64 8.9000 12.2700
6.0150648298e-02 1.1336731560e-01 3.2303327930e+00
176 151 138
2 7 84 -21.1700 -29.9000 8 73 -15.7400 -10.2400
1.0629736642e-01 2.3944067242e-01 3.3587363005e+00
72 47 12
2 7 130 -10.6200 3.6100 8 82 -5.0700 25.5200
4.2677078605e-02 1.4380906761e-02 3.1561983717e+00
170 148 134
2 7 159 -25.7800 -53.5500 8 154 -19.6900 -35.0200
-2.6193616844e-01 2.0375307374e-01 3.4232911809e+00
161 155 126
2 7 226 -80.6400 8.6300 8 222 -80.5200 29.1200
-9.8042321121e-02 -6.3191782154e-02 3.1312236945e+00
143 116 120
2 7 278 -53.6400 -67.5900 8 263 -48.0100 -50.3000
-9.0475240147e-02 -4.1371429095e-02 3.1418258771e+00
141 127 126
2 7 283 -52.0200 -62.9800 8 270 -46.3700 -45.4700
-1.7056359390e-01 -2.8196107787e-02 3.1270192730e+00
93 57 46
2 7 285 -67.4100 -61.4300 8 271 -62.8200 -44.9100
-1.7056359390e-01 -2.8196107787e-02 3.1270192730e+00
93 57 46
2 7 286 -67.4100 -61.4300 8 272 -62.8200 -44.9100
2.9784514734e-02 2.9524634243e-02 3.1742884086e+00
163 139 130
2 7 312 -28.0300 -49.1100 8 296 -22.1000 -30.3800
-9.0400126849e-02 1.6362100504e-01 3.3223339407e+00
15 12 20
2 7 378 -48.8700 -10.5900 8 211 -45.5100 9.5200
3.4601206276e-03 1.9146165651e-01 3.2935432979e+00
1 3 15
2 7 380 -30.9400 -10.0000 8 360 -26.8500 10.0700
2.3662073145e-01 1.6496511297e-01 3.3806306005e+00
19 26 71
2 7 382 15.9400 -7.5500 8 215 21.1100 16.0400
-7.1705398487e-02 2.1670448707e-01 3.3434430485e+00
109 88 46
2 7 392 -44.6600 0.1500 8 380 -41.7500 20.5000
-1.0665437059e-01 4.0764479145e-01 3.1751939460e+00
217 213 167
2 67 0 -34.5400 47.3700 68 0 -68.8800 55.6200
5.9768548362e-01 1.8128112198e-01 3.2766399711e+00
207 193 187
2 67 2 95.9700 -37.5300 68 2 59.2000 -16.0500
4.2266116443e-01 2.4037823624e-01 2.8828650077e+00
131 71 86
2 67 4 81.0100 0.3700 68 3 40.4600 18.3500
-1.2269255143e-01 1.3019609387e-01 3.1653545758e+00
62 21 13
2 67 8 -45.3100 -6.9600 68 5 -78.9000 2.5900
3.0296063002e-01 -8.8074560653e-02 3.2599485141e+00
142 109 66
2 67 22 24.3500 -75.3500 68 19 -3.7900 -58.6200
8.7925532433e-03 1.0356703686e-01 3.2041736717e+00
120 92 77
2 67 24 -23.4800 -19.6100 68 21 -55.1700 -9.1700
4.8736881726e-01 1.8341856281e-01 3.3500750226e+00
146 142 94
2 67 31 68.3500 -34.6600 68 53 35.3600 -15.5400
6.3772912367e-01 8.5753723413e-02 3.1083035807e+00
204 191 182
2 67 71 108.2800 -50.5600 68 77 70.5000 -28.5800
-4.1151696835e-01 2.7480566607e-01 3.1593705190e+00
150 146 113
2 67 95 -95.3600 35.4300 68 64 -131.4600 39.8600
-4.1151696835e-01 2.7480566607e-01 3.1593705190e+00
150 146 113
2 67 96 -95.3600 35.4300 68 63 -131.4600 39.8600
6.2935389893e-01 7.5348459534e-02 3.1427816692e+00
205 189 174
2 67 105 104.4300 -53.9900 68 175 67.5700 -31.8400
3.3116076172e-01 2.8834821465e-01 2.8831646285e+00
245 222 114
2 67 145 65.2500 14.8700 68 135 23.5200 29.5200
3.3116076172e-01 2.8834821465e-01 2.8831646285e+00
245 222 114
2 67 146 65.2500 14.8700 68 136 23.5200 29.5200
1.6703429546e-01 3.5790858350e-01 3.1076881157e+00
190 155 117
2 67 151 22.5100 27.0300 68 142 -14.3000 39.9100
-3.9486047643e-01 2.8790745649e-01 3.1402441217e+00
204 200 168
2 67 159 -90.4600 37.1800 68 95 -127.0900 43.4100
4.7789132013e-01 -1.1125117908e-01 3.2090354333e+00
25 25 49
2 67 166 62.0000 -86.7600 68 153 31.6200 -66.1800
4.4117915359e-01 2.4749357489e-02 3.2786723359e+00
143 119 112
2 67 176 56.0500 -61.3100 68 269 25.1400 -41.7700
5.0364030141e-01 8.6606744600e-03 3.1518337347e+00
24 1 1
2 67 178 75.1700 -61.1100 68 166 41.2800 -41.2300
4.6592192758e-01 4.2651358216e-02 3.2781041976e+00
6 1 22
2 67 180 61.9700 -58.9800 68 271 30.4100 -39.0400
-1.4964950426e-01 8.3066157663e-02 3.1833576858e+00
31 13 3
2 67 211 -53.2700 -14.8500 68 326 -85.9000 -7.3200
-1.7051266805e-01 8.9544901178e-02 3.1756186075e+00
144 106 49
2 67 215 -56.4400 -13.3500 68 125 -89.6600 -3.9200
7.6016997717e-01 3.5623697059e-01 3.3386564594e+00
90 59 27
2 67 217 136.5300 -11.2400 68 211 93.2400 9.3300
